11/08/2025 22:57:43 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:58:51 - INFO - utils.trainer -   Loss: 126849.11104
11/08/2025 22:58:51 - INFO - utils.trainer -    Train loss: 7894.52145, Test loss: 126849.11104,Epoch time = 9.091s
11/08/2025 22:58:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:59:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:59:04 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:59:04 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:59:04 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:59:04 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:59:04 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:59:04 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:59:04 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:59:04 - INFO - utils.trainer -   Loss: 121355.86662
11/08/2025 22:59:04 - INFO - utils.trainer -    Train loss: 4255.37449, Test loss: 121355.86662,Epoch time = 8.965s
11/08/2025 22:59:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:59:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:59:18 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:59:18 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:59:18 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:59:18 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:59:18 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:59:18 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:59:18 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:59:18 - INFO - utils.trainer -   Loss: 116075.54990
11/08/2025 22:59:18 - INFO - utils.trainer -    Train loss: 12256.85813, Test loss: 116075.54990,Epoch time = 9.303s
11/08/2025 22:59:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:59:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:59:31 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:59:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:59:31 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:59:31 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:59:31 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:59:31 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:59:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:59:31 - INFO - utils.trainer -   Loss: 111072.18002
11/08/2025 22:59:31 - INFO - utils.trainer -    Train loss: 52165.86001, Test loss: 111072.18002,Epoch time = 9.045s
11/08/2025 22:59:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:59:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:59:45 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:59:45 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:59:45 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:59:45 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:59:45 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:59:45 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:59:45 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:59:45 - INFO - utils.trainer -   Loss: 106366.93399
11/08/2025 22:59:45 - INFO - utils.trainer -    Train loss: 2790.79701, Test loss: 106366.93399,Epoch time = 9.214s
11/08/2025 22:59:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:59:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:59:59 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:59:59 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:59:59 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:59:59 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:59:59 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:59:59 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:59:59 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:59:59 - INFO - utils.trainer -   Loss: 101886.18913
11/08/2025 22:59:59 - INFO - utils.trainer -    Train loss: 32479.82796, Test loss: 101886.18913,Epoch time = 9.204s
11/08/2025 22:59:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:00:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:00:12 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:00:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:00:12 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:00:12 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:00:12 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:00:12 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:00:12 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:00:12 - INFO - utils.trainer -   Loss: 97613.07166
11/08/2025 23:00:12 - INFO - utils.trainer -    Train loss: 1766.75969, Test loss: 97613.07166,Epoch time = 9.052s
11/08/2025 23:00:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:00:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:00:26 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:00:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:00:26 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:00:26 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:00:26 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:00:26 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:00:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:00:26 - INFO - utils.trainer -   Loss: 93527.18045
11/08/2025 23:00:26 - INFO - utils.trainer -    Train loss: 4957.42772, Test loss: 93527.18045,Epoch time = 9.067s
11/08/2025 23:00:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:00:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:00:39 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:00:39 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:00:39 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:00:39 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:00:39 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:00:39 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:00:39 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:00:39 - INFO - utils.trainer -   Loss: 89679.47929
11/08/2025 23:00:39 - INFO - utils.trainer -    Train loss: 2748.83735, Test loss: 89679.47929,Epoch time = 9.144s
11/08/2025 23:00:39 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:00:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:00:52 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:00:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:00:52 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:00:52 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:00:52 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:00:52 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:00:52 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:00:52 - INFO - utils.trainer -   Loss: 86121.49757
11/08/2025 23:00:52 - INFO - utils.trainer -    Train loss: 9201.36973, Test loss: 86121.49757,Epoch time = 9.100s
11/08/2025 23:00:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:01:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:01:05 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:01:05 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:01:05 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:01:05 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:01:05 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:01:05 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:01:05 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:01:05 - INFO - utils.trainer -   Loss: 82565.74299
11/08/2025 23:01:05 - INFO - utils.trainer -    Train loss: 6040.99689, Test loss: 82565.74299,Epoch time = 8.953s
11/08/2025 23:01:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:01:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:01:19 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:01:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:01:19 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:01:19 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:01:19 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:01:19 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:01:19 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:01:19 - INFO - utils.trainer -   Loss: 79117.37840
11/08/2025 23:01:19 - INFO - utils.trainer -    Train loss: 111774.26764, Test loss: 79117.37840,Epoch time = 9.428s
11/08/2025 23:01:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:01:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:01:31 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:01:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:01:31 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:01:31 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:01:31 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:01:31 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:01:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:01:31 - INFO - utils.trainer -   Loss: 75764.11049
11/08/2025 23:01:31 - INFO - utils.trainer -    Train loss: 23453.42293, Test loss: 75764.11049,Epoch time = 8.676s
11/08/2025 23:01:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:01:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:01:45 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:01:45 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:01:45 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:01:45 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:01:45 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:01:45 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:01:45 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:01:45 - INFO - utils.trainer -   Loss: 72349.71501
11/08/2025 23:01:45 - INFO - utils.trainer -    Train loss: 654.24554, Test loss: 72349.71501,Epoch time = 9.424s
11/08/2025 23:01:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:01:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:01:59 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:01:59 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:01:59 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:01:59 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:01:59 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:01:59 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:01:59 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:01:59 - INFO - utils.trainer -   Loss: 69182.21761
11/08/2025 23:01:59 - INFO - utils.trainer -    Train loss: 8107.99186, Test loss: 69182.21761,Epoch time = 8.809s
11/08/2025 23:01:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:02:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:02:11 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:02:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:02:11 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:02:11 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:02:11 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:02:11 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:02:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:02:11 - INFO - utils.trainer -   Loss: 66238.65533
11/08/2025 23:02:11 - INFO - utils.trainer -    Train loss: 12289.82261, Test loss: 66238.65533,Epoch time = 8.730s
11/08/2025 23:02:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:02:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:02:24 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:02:24 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:02:24 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:02:24 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:02:24 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:02:24 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:02:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:02:24 - INFO - utils.trainer -   Loss: 63791.10764
11/08/2025 23:02:24 - INFO - utils.trainer -    Train loss: 999.22495, Test loss: 63791.10764,Epoch time = 8.869s
11/08/2025 23:02:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:02:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:02:37 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:02:37 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:02:37 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:02:37 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:02:37 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:02:37 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:02:37 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:02:37 - INFO - utils.trainer -   Loss: 61673.11377
11/08/2025 23:02:37 - INFO - utils.trainer -    Train loss: 4408.20253, Test loss: 61673.11377,Epoch time = 8.835s
11/08/2025 23:02:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:02:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:02:50 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:02:50 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:02:50 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:02:50 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:02:50 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:02:50 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:02:50 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:02:50 - INFO - utils.trainer -   Loss: 59851.93111
11/08/2025 23:02:50 - INFO - utils.trainer -    Train loss: 1995.78102, Test loss: 59851.93111,Epoch time = 8.793s
11/08/2025 23:02:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:02:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:03:02 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:03:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:03:02 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:03:02 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:03:02 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:03:02 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:03:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:03:02 - INFO - utils.trainer -   Loss: 58164.34328
11/08/2025 23:03:02 - INFO - utils.trainer -    Train loss: 1122.95820, Test loss: 58164.34328,Epoch time = 8.911s
11/08/2025 23:03:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:03:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:03:15 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:03:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:03:15 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:03:15 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:03:15 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:03:15 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:03:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:03:15 - INFO - utils.trainer -   Loss: 56725.13578
11/08/2025 23:03:15 - INFO - utils.trainer -    Train loss: 31807.16325, Test loss: 56725.13578,Epoch time = 8.705s
11/08/2025 23:03:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:03:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:03:28 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:03:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:03:28 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:03:28 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:03:28 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:03:28 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:03:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:03:28 - INFO - utils.trainer -   Loss: 55573.73005
11/08/2025 23:03:28 - INFO - utils.trainer -    Train loss: 6884.17589, Test loss: 55573.73005,Epoch time = 9.194s
11/08/2025 23:03:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:03:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:03:40 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:03:40 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:03:40 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:03:40 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:03:40 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:03:40 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:03:40 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:03:40 - INFO - utils.trainer -   Loss: 54474.59150
11/08/2025 23:03:40 - INFO - utils.trainer -    Train loss: 733733.81706, Test loss: 54474.59150,Epoch time = 8.673s
11/08/2025 23:03:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:03:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:03:52 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:03:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:03:52 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:03:52 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:03:52 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:03:52 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:03:52 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:03:52 - INFO - utils.trainer -   Loss: 53495.93096
11/08/2025 23:03:52 - INFO - utils.trainer -    Train loss: 52629.84594, Test loss: 53495.93096,Epoch time = 8.583s
11/08/2025 23:03:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:04:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:04:04 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:04:04 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:04:04 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:04:04 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:04:04 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:04:04 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:04:04 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:04:04 - INFO - utils.trainer -   Loss: 52669.03794
11/08/2025 23:04:04 - INFO - utils.trainer -    Train loss: 394.28355, Test loss: 52669.03794,Epoch time = 8.721s
11/08/2025 23:04:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:04:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:04:17 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:04:17 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:04:17 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 23:04:17 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 23:04:17 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 23:04:17 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 23:04:17 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 23:04:17 - INFO - utils.trainer -   Loss: 52099.25845
11/08/2025 23:04:17 - INFO - utils.trainer -    Train loss: 12064.78981, Test loss: 52099.25845,Epoch time = 8.537s
11/08/2025 23:04:17 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 23:04:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 23:04:29 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 23:04:29 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 23:04:29 - INFO - utils.trainer -   Precision: 0.53846
