11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 15:54:33 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:54:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:54:33 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:54:33 - INFO - utils.trainer -   Loss: 133.73472
11/11/2025 15:54:33 - INFO - utils.trainer -    Train loss: 228.81221, Test loss: 133.73472,Epoch time = 8.245s
11/11/2025 15:54:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:54:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:54:48 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:54:48 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:54:48 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:54:48 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:54:48 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:54:48 - INFO - utils.trainer -   Loss: 136.62606
11/11/2025 15:54:48 - INFO - utils.trainer -    Train loss: 193.00305, Test loss: 136.62606,Epoch time = 8.167s
11/11/2025 15:54:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:54:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:55:02 - INFO - utils.trainer -   AUC: 0.48155
11/11/2025 15:55:02 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:55:02 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:55:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:55:02 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:55:02 - INFO - utils.trainer -   Loss: 77.76710
11/11/2025 15:55:02 - INFO - utils.trainer -    Train loss: 188.74405, Test loss: 77.76710,Epoch time = 8.339s
11/11/2025 15:55:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:55:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:55:17 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:55:17 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:55:17 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:55:17 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:55:17 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:55:17 - INFO - utils.trainer -   Loss: 83.30897
11/11/2025 15:55:17 - INFO - utils.trainer -    Train loss: 159.10992, Test loss: 83.30897,Epoch time = 8.311s
11/11/2025 15:55:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:55:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:55:32 - INFO - utils.trainer -   AUC: 0.42626
11/11/2025 15:55:32 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:55:32 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:55:32 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:55:32 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:55:32 - INFO - utils.trainer -   Loss: 26.00288
11/11/2025 15:55:32 - INFO - utils.trainer -    Train loss: 138.03466, Test loss: 26.00288,Epoch time = 8.328s
11/11/2025 15:55:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:55:43 - INFO - utils.trainer -   AUC: 0.49820
11/11/2025 15:55:43 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:55:43 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:55:43 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:55:43 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:55:43 - INFO - utils.trainer -   Loss: 75.27376
11/11/2025 15:55:43 - INFO - utils.trainer -    Train loss: 133.58350, Test loss: 75.27376,Epoch time = 8.145s
11/11/2025 15:55:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:55:55 - INFO - utils.trainer -   AUC: 0.50434
11/11/2025 15:55:55 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:55:55 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:55:55 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:55:55 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:55:55 - INFO - utils.trainer -   Loss: 49.68778
11/11/2025 15:55:55 - INFO - utils.trainer -    Train loss: 108.33302, Test loss: 49.68778,Epoch time = 8.287s
11/11/2025 15:56:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:56:06 - INFO - utils.trainer -   AUC: 0.51525
11/11/2025 15:56:06 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:56:06 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:56:06 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:56:06 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:56:06 - INFO - utils.trainer -   Loss: 81.29650
11/11/2025 15:56:06 - INFO - utils.trainer -    Train loss: 122.34945, Test loss: 81.29650,Epoch time = 8.183s
11/11/2025 15:56:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:56:18 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:56:18 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:56:18 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:56:18 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:56:18 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:56:18 - INFO - utils.trainer -   Loss: 1844.48967
11/11/2025 15:56:18 - INFO - utils.trainer -    Train loss: 194.14077, Test loss: 1844.48967,Epoch time = 8.034s
11/11/2025 15:56:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:56:29 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:56:29 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:56:29 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:56:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:56:29 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:56:29 - INFO - utils.trainer -   Loss: 2013.98534
11/11/2025 15:56:29 - INFO - utils.trainer -    Train loss: 2422.79365, Test loss: 2013.98534,Epoch time = 8.212s
11/11/2025 15:56:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:56:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:56:44 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:56:44 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:56:44 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:56:44 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:56:44 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:56:44 - INFO - utils.trainer -   Loss: 1427.84734
11/11/2025 15:56:44 - INFO - utils.trainer -    Train loss: 1616.20435, Test loss: 1427.84734,Epoch time = 8.334s
11/11/2025 15:56:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:56:56 - INFO - utils.trainer -   AUC: 0.52542
11/11/2025 15:56:56 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:56:56 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:56:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:56:56 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:56:56 - INFO - utils.trainer -   Loss: 98.36713
11/11/2025 15:56:56 - INFO - utils.trainer -    Train loss: 1060.62625, Test loss: 98.36713,Epoch time = 8.327s
11/11/2025 15:57:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:57:07 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:57:07 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:57:07 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:57:07 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:57:07 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:57:07 - INFO - utils.trainer -   Loss: 700.35748
11/11/2025 15:57:07 - INFO - utils.trainer -    Train loss: 970.95965, Test loss: 700.35748,Epoch time = 8.289s
11/11/2025 15:57:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:57:19 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:57:19 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:57:19 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:57:19 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:57:19 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:57:19 - INFO - utils.trainer -   Loss: 531.39924
11/11/2025 15:57:19 - INFO - utils.trainer -    Train loss: 796.67451, Test loss: 531.39924,Epoch time = 8.314s
11/11/2025 15:57:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:57:31 - INFO - utils.trainer -   AUC: 0.42516
11/11/2025 15:57:31 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:57:31 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:57:31 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:57:31 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:57:31 - INFO - utils.trainer -   Loss: 114.66310
11/11/2025 15:57:31 - INFO - utils.trainer -    Train loss: 797.06090, Test loss: 114.66310,Epoch time = 8.288s
11/11/2025 15:57:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:57:42 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:57:42 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:57:42 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:57:42 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:57:42 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:57:42 - INFO - utils.trainer -   Loss: 407.01611
11/11/2025 15:57:42 - INFO - utils.trainer -    Train loss: 618.99537, Test loss: 407.01611,Epoch time = 8.367s
11/11/2025 15:57:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:57:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:57:57 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:57:57 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:57:57 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:57:57 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:57:57 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:57:57 - INFO - utils.trainer -   Loss: 431.20976
11/11/2025 15:57:57 - INFO - utils.trainer -    Train loss: 548.10653, Test loss: 431.20976,Epoch time = 8.231s
11/11/2025 15:58:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:58:09 - INFO - utils.trainer -   AUC: 0.52220
11/11/2025 15:58:09 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:58:09 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:58:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:58:09 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:58:09 - INFO - utils.trainer -   Loss: 78.59224
11/11/2025 15:58:09 - INFO - utils.trainer -    Train loss: 499.22913, Test loss: 78.59224,Epoch time = 8.363s
11/11/2025 15:58:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:58:21 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:58:21 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:58:21 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:58:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:58:21 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:58:21 - INFO - utils.trainer -   Loss: 164.34741
11/11/2025 15:58:21 - INFO - utils.trainer -    Train loss: 441.19415, Test loss: 164.34741,Epoch time = 8.324s
11/11/2025 15:58:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:58:33 - INFO - utils.trainer -   AUC: 0.48495
11/11/2025 15:58:33 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:58:33 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:58:33 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:58:33 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:58:33 - INFO - utils.trainer -   Loss: 136.47350
11/11/2025 15:58:33 - INFO - utils.trainer -    Train loss: 388.42627, Test loss: 136.47350,Epoch time = 8.274s
11/11/2025 15:58:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:58:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:58:48 - INFO - utils.trainer -   AUC: 0.53435
11/11/2025 15:58:48 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:58:48 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:58:48 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:58:48 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:58:48 - INFO - utils.trainer -   Loss: 119.83943
11/11/2025 15:58:48 - INFO - utils.trainer -    Train loss: 372.24308, Test loss: 119.83943,Epoch time = 8.366s
11/11/2025 15:58:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:58:59 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:58:59 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:58:59 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:58:59 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:58:59 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:58:59 - INFO - utils.trainer -   Loss: 203.12671
11/11/2025 15:58:59 - INFO - utils.trainer -    Train loss: 310.88963, Test loss: 203.12671,Epoch time = 8.353s
11/11/2025 15:59:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:59:11 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:59:11 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 15:59:11 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 15:59:11 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:59:11 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 15:59:11 - INFO - utils.trainer -   Loss: 166.74287
11/11/2025 15:59:11 - INFO - utils.trainer -    Train loss: 280.34898, Test loss: 166.74287,Epoch time = 8.326s
11/11/2025 15:59:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:59:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:59:26 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:59:26 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:59:26 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:59:26 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:59:26 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:59:26 - INFO - utils.trainer -   Loss: 235.82697
11/11/2025 15:59:26 - INFO - utils.trainer -    Train loss: 322.47227, Test loss: 235.82697,Epoch time = 8.307s
11/11/2025 15:59:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:59:38 - INFO - utils.trainer -   AUC: 0.53795
11/11/2025 15:59:38 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:59:38 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:59:38 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:59:38 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:59:38 - INFO - utils.trainer -   Loss: 131.28403
11/11/2025 15:59:38 - INFO - utils.trainer -    Train loss: 313.51023, Test loss: 131.28403,Epoch time = 8.252s
11/11/2025 15:59:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:59:50 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:59:50 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:59:50 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:59:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:59:50 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:59:50 - INFO - utils.trainer -   Loss: 231.93827
11/11/2025 15:59:50 - INFO - utils.trainer -    Train loss: 353.05502, Test loss: 231.93827,Epoch time = 8.268s
11/11/2025 15:59:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:00:02 - INFO - utils.trainer -   AUC: 0.52393
11/11/2025 16:00:02 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:00:02 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:00:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:00:02 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:00:02 - INFO - utils.trainer -   Loss: 125.88483
11/11/2025 16:00:02 - INFO - utils.trainer -    Train loss: 325.05387, Test loss: 125.88483,Epoch time = 8.213s
11/11/2025 16:00:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:00:13 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 16:00:13 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:00:13 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:00:13 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:00:13 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:00:13 - INFO - utils.trainer -   Loss: 242.27273
11/11/2025 16:00:13 - INFO - utils.trainer -    Train loss: 261.10935, Test loss: 242.27273,Epoch time = 8.241s
11/11/2025 16:00:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:00:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:00:29 - INFO - utils.trainer -   AUC: 0.49384
11/11/2025 16:00:29 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:00:29 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:00:29 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:00:29 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:00:29 - INFO - utils.trainer -   Loss: 126.23354
11/11/2025 16:00:29 - INFO - utils.trainer -    Train loss: 288.97717, Test loss: 126.23354,Epoch time = 8.437s
11/11/2025 16:00:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:00:41 - INFO - utils.trainer -   AUC: 0.47042
11/11/2025 16:00:41 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:00:41 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:00:41 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:00:41 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:00:41 - INFO - utils.trainer -   Loss: 57.81354
11/11/2025 16:00:41 - INFO - utils.trainer -    Train loss: 240.61182, Test loss: 57.81354,Epoch time = 8.378s
11/11/2025 16:00:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:00:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:00:56 - INFO - utils.trainer -   AUC: 0.48659
11/11/2025 16:00:56 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:00:56 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:00:56 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:00:56 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:00:56 - INFO - utils.trainer -   Loss: 118.48193
11/11/2025 16:00:56 - INFO - utils.trainer -    Train loss: 217.39893, Test loss: 118.48193,Epoch time = 8.546s
11/11/2025 16:00:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:01:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:01:11 - INFO - utils.trainer -   AUC: 0.48440
11/11/2025 16:01:11 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:01:11 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:01:11 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:01:11 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:01:11 - INFO - utils.trainer -   Loss: 181.96377
11/11/2025 16:01:11 - INFO - utils.trainer -    Train loss: 290.94297, Test loss: 181.96377,Epoch time = 8.462s
11/11/2025 16:01:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:01:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:01:26 - INFO - utils.trainer -   AUC: 0.52032
11/11/2025 16:01:26 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:01:26 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:01:26 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:01:26 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 16:01:26 - INFO - utils.trainer -   Loss: 98.94523
11/11/2025 16:01:26 - INFO - utils.trainer -    Train loss: 232.33453, Test loss: 98.94523,Epoch time = 8.335s
11/11/2025 16:01:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:01:38 - INFO - utils.trainer -   AUC: 0.48847
11/11/2025 16:01:38 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 16:01:38 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 16:01:38 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 16:01:38 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 16:01:38 - INFO - utils.trainer -   Loss: 171.50081
11/11/2025 16:01:38 - INFO - utils.trainer -    Train loss: 258.85285, Test loss: 171.50081,Epoch time = 8.261s
11/11/2025 16:01:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 16:01:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 16:01:53 - INFO - utils.trainer -   AUC: 0.45283
11/11/2025 16:01:53 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 16:01:53 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 16:01:53 - INFO - utils.trainer -   Recall: 0.25000
