11/26/2025 11:34:26 - INFO - __main__ -   ########## Repeat:0 ##########
11/26/2025 11:41:30 - INFO - utils.trainer -   AUC: 0.49864
11/26/2025 11:41:30 - INFO - utils.trainer -   Accuracy: 0.25666
11/26/2025 11:41:30 - INFO - utils.trainer -   Precision: 0.19086
11/26/2025 11:41:30 - INFO - utils.trainer -   Recall: 0.24796
11/26/2025 11:41:30 - INFO - utils.trainer -   F_score: 0.13305
11/26/2025 11:41:30 - INFO - utils.trainer -   Loss: 120.48824
11/26/2025 11:41:30 - INFO - utils.trainer -    Train loss: 2.14175, Test loss: 120.48824,Epoch time = 100.721s
11/26/2025 11:43:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:43:56 - INFO - utils.trainer -   AUC: 0.49990
11/26/2025 11:43:56 - INFO - utils.trainer -   Accuracy: 0.25689
11/26/2025 11:43:56 - INFO - utils.trainer -   Precision: 0.22209
11/26/2025 11:43:56 - INFO - utils.trainer -   Recall: 0.25007
11/26/2025 11:43:56 - INFO - utils.trainer -   F_score: 0.12785
11/26/2025 11:43:56 - INFO - utils.trainer -   Loss: 61.32071
11/26/2025 11:43:56 - INFO - utils.trainer -    Train loss: 2.19419, Test loss: 61.32071,Epoch time = 101.231s
11/26/2025 11:45:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:46:29 - INFO - utils.trainer -   AUC: 0.50111
11/26/2025 11:46:29 - INFO - utils.trainer -   Accuracy: 0.25713
11/26/2025 11:46:29 - INFO - utils.trainer -   Precision: 0.27397
11/26/2025 11:46:29 - INFO - utils.trainer -   Recall: 0.25157
11/26/2025 11:46:29 - INFO - utils.trainer -   F_score: 0.12629
11/26/2025 11:46:29 - INFO - utils.trainer -   Loss: 128.17642
11/26/2025 11:46:29 - INFO - utils.trainer -    Train loss: 2.09280, Test loss: 128.17642,Epoch time = 101.835s
11/26/2025 11:48:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:48:59 - INFO - utils.trainer -   AUC: 0.50090
11/26/2025 11:48:59 - INFO - utils.trainer -   Accuracy: 0.25713
11/26/2025 11:48:59 - INFO - utils.trainer -   Precision: 0.29502
11/26/2025 11:48:59 - INFO - utils.trainer -   Recall: 0.25176
11/26/2025 11:48:59 - INFO - utils.trainer -   F_score: 0.12636
11/26/2025 11:48:59 - INFO - utils.trainer -   Loss: 122.66480
11/26/2025 11:48:59 - INFO - utils.trainer -    Train loss: 2.36864, Test loss: 122.66480,Epoch time = 102.680s
11/26/2025 11:50:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:51:27 - INFO - utils.trainer -   AUC: 0.50103
11/26/2025 11:51:27 - INFO - utils.trainer -   Accuracy: 0.25689
11/26/2025 11:51:27 - INFO - utils.trainer -   Precision: 0.33193
11/26/2025 11:51:27 - INFO - utils.trainer -   Recall: 0.25166
11/26/2025 11:51:27 - INFO - utils.trainer -   F_score: 0.12653
11/26/2025 11:51:27 - INFO - utils.trainer -   Loss: 95.69053
11/26/2025 11:51:27 - INFO - utils.trainer -    Train loss: 2.13103, Test loss: 95.69053,Epoch time = 102.196s
11/26/2025 11:53:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:53:54 - INFO - utils.trainer -   AUC: 0.50079
11/26/2025 11:53:54 - INFO - utils.trainer -   Accuracy: 0.25666
11/26/2025 11:53:54 - INFO - utils.trainer -   Precision: 0.40899
11/26/2025 11:53:54 - INFO - utils.trainer -   Recall: 0.25144
11/26/2025 11:53:54 - INFO - utils.trainer -   F_score: 0.12187
11/26/2025 11:53:54 - INFO - utils.trainer -   Loss: 130.39840
11/26/2025 11:53:54 - INFO - utils.trainer -    Train loss: 2.13934, Test loss: 130.39840,Epoch time = 102.164s
11/26/2025 11:55:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:56:22 - INFO - utils.trainer -   AUC: 0.50006
11/26/2025 11:56:22 - INFO - utils.trainer -   Accuracy: 0.25713
11/26/2025 11:56:22 - INFO - utils.trainer -   Precision: 0.23543
11/26/2025 11:56:22 - INFO - utils.trainer -   Recall: 0.24997
11/26/2025 11:56:22 - INFO - utils.trainer -   F_score: 0.12885
11/26/2025 11:56:22 - INFO - utils.trainer -   Loss: 110.27101
11/26/2025 11:56:22 - INFO - utils.trainer -    Train loss: 2.37810, Test loss: 110.27101,Epoch time = 101.779s
11/26/2025 11:58:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 11:58:50 - INFO - utils.trainer -   AUC: 0.49707
11/26/2025 11:58:50 - INFO - utils.trainer -   Accuracy: 0.25572
11/26/2025 11:58:50 - INFO - utils.trainer -   Precision: 0.18209
11/26/2025 11:58:50 - INFO - utils.trainer -   Recall: 0.24561
11/26/2025 11:58:50 - INFO - utils.trainer -   F_score: 0.13530
11/26/2025 11:58:50 - INFO - utils.trainer -   Loss: 128.94174
11/26/2025 11:58:50 - INFO - utils.trainer -    Train loss: 2.25713, Test loss: 128.94174,Epoch time = 102.263s
11/26/2025 12:00:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:01:18 - INFO - utils.trainer -   AUC: 0.49589
11/26/2025 12:01:18 - INFO - utils.trainer -   Accuracy: 0.25524
11/26/2025 12:01:18 - INFO - utils.trainer -   Precision: 0.16058
11/26/2025 12:01:18 - INFO - utils.trainer -   Recall: 0.24393
11/26/2025 12:01:18 - INFO - utils.trainer -   F_score: 0.13793
11/26/2025 12:01:18 - INFO - utils.trainer -   Loss: 210.56708
11/26/2025 12:01:18 - INFO - utils.trainer -    Train loss: 6.49021, Test loss: 210.56708,Epoch time = 101.999s
11/26/2025 12:02:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:03:44 - INFO - utils.trainer -   AUC: 0.49556
11/26/2025 12:03:44 - INFO - utils.trainer -   Accuracy: 0.25524
11/26/2025 12:03:44 - INFO - utils.trainer -   Precision: 0.24209
11/26/2025 12:03:44 - INFO - utils.trainer -   Recall: 0.24310
11/26/2025 12:03:44 - INFO - utils.trainer -   F_score: 0.14020
11/26/2025 12:03:44 - INFO - utils.trainer -   Loss: 465.32925
11/26/2025 12:03:44 - INFO - utils.trainer -    Train loss: 2.75220, Test loss: 465.32925,Epoch time = 100.956s
11/26/2025 12:05:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:06:10 - INFO - utils.trainer -   AUC: 0.49522
11/26/2025 12:06:10 - INFO - utils.trainer -   Accuracy: 0.25878
11/26/2025 12:06:10 - INFO - utils.trainer -   Precision: 0.26831
11/26/2025 12:06:10 - INFO - utils.trainer -   Recall: 0.24253
11/26/2025 12:06:10 - INFO - utils.trainer -   F_score: 0.15093
11/26/2025 12:06:10 - INFO - utils.trainer -   Loss: 648.86470
11/26/2025 12:06:10 - INFO - utils.trainer -    Train loss: 4.80686, Test loss: 648.86470,Epoch time = 100.700s
11/26/2025 12:07:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:08:38 - INFO - utils.trainer -   AUC: 0.49527
11/26/2025 12:08:38 - INFO - utils.trainer -   Accuracy: 0.25972
11/26/2025 12:08:38 - INFO - utils.trainer -   Precision: 0.34190
11/26/2025 12:08:38 - INFO - utils.trainer -   Recall: 0.24326
11/26/2025 12:08:38 - INFO - utils.trainer -   F_score: 0.15339
11/26/2025 12:08:38 - INFO - utils.trainer -   Loss: 804.49420
11/26/2025 12:08:38 - INFO - utils.trainer -    Train loss: 3.51312, Test loss: 804.49420,Epoch time = 101.037s
11/26/2025 12:10:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:11:04 - INFO - utils.trainer -   AUC: 0.49546
11/26/2025 12:11:04 - INFO - utils.trainer -   Accuracy: 0.25642
11/26/2025 12:11:04 - INFO - utils.trainer -   Precision: 0.31472
11/26/2025 12:11:04 - INFO - utils.trainer -   Recall: 0.24252
11/26/2025 12:11:04 - INFO - utils.trainer -   F_score: 0.14659
11/26/2025 12:11:04 - INFO - utils.trainer -   Loss: 959.73056
11/26/2025 12:11:04 - INFO - utils.trainer -    Train loss: 4.73537, Test loss: 959.73056,Epoch time = 99.894s
11/26/2025 12:12:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:13:32 - INFO - utils.trainer -   AUC: 0.49563
11/26/2025 12:13:32 - INFO - utils.trainer -   Accuracy: 0.26066
11/26/2025 12:13:32 - INFO - utils.trainer -   Precision: 0.28062
11/26/2025 12:13:32 - INFO - utils.trainer -   Recall: 0.24353
11/26/2025 12:13:32 - INFO - utils.trainer -   F_score: 0.15555
11/26/2025 12:13:32 - INFO - utils.trainer -   Loss: 1087.70622
11/26/2025 12:13:32 - INFO - utils.trainer -    Train loss: 4.77264, Test loss: 1087.70622,Epoch time = 102.165s
11/26/2025 12:13:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:15:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:15:58 - INFO - utils.trainer -   AUC: 0.49333
11/26/2025 12:15:58 - INFO - utils.trainer -   Accuracy: 0.26538
11/26/2025 12:15:58 - INFO - utils.trainer -   Precision: 0.29520
11/26/2025 12:15:58 - INFO - utils.trainer -   Recall: 0.24009
11/26/2025 12:15:58 - INFO - utils.trainer -   F_score: 0.16728
11/26/2025 12:15:58 - INFO - utils.trainer -   Loss: 1213.23719
11/26/2025 12:15:58 - INFO - utils.trainer -    Train loss: 4.46629, Test loss: 1213.23719,Epoch time = 98.871s
11/26/2025 12:15:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:17:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:18:28 - INFO - utils.trainer -   AUC: 0.49339
11/26/2025 12:18:28 - INFO - utils.trainer -   Accuracy: 0.26750
11/26/2025 12:18:28 - INFO - utils.trainer -   Precision: 0.27341
11/26/2025 12:18:28 - INFO - utils.trainer -   Recall: 0.24059
11/26/2025 12:18:28 - INFO - utils.trainer -   F_score: 0.17318
11/26/2025 12:18:28 - INFO - utils.trainer -   Loss: 1323.60452
11/26/2025 12:18:28 - INFO - utils.trainer -    Train loss: 5.60685, Test loss: 1323.60452,Epoch time = 103.848s
11/26/2025 12:18:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:20:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:20:56 - INFO - utils.trainer -   AUC: 0.49372
11/26/2025 12:20:56 - INFO - utils.trainer -   Accuracy: 0.26184
11/26/2025 12:20:56 - INFO - utils.trainer -   Precision: 0.27621
11/26/2025 12:20:56 - INFO - utils.trainer -   Recall: 0.24066
11/26/2025 12:20:56 - INFO - utils.trainer -   F_score: 0.16241
11/26/2025 12:20:56 - INFO - utils.trainer -   Loss: 1396.08621
11/26/2025 12:20:56 - INFO - utils.trainer -    Train loss: 6.83451, Test loss: 1396.08621,Epoch time = 102.277s
11/26/2025 12:22:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:23:22 - INFO - utils.trainer -   AUC: 0.49240
11/26/2025 12:23:22 - INFO - utils.trainer -   Accuracy: 0.26774
11/26/2025 12:23:22 - INFO - utils.trainer -   Precision: 0.18897
11/26/2025 12:23:22 - INFO - utils.trainer -   Recall: 0.23891
11/26/2025 12:23:22 - INFO - utils.trainer -   F_score: 0.17167
11/26/2025 12:23:22 - INFO - utils.trainer -   Loss: 1475.81611
11/26/2025 12:23:22 - INFO - utils.trainer -    Train loss: 6.11528, Test loss: 1475.81611,Epoch time = 99.008s
11/26/2025 12:23:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:25:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:25:47 - INFO - utils.trainer -   AUC: 0.49260
11/26/2025 12:25:47 - INFO - utils.trainer -   Accuracy: 0.27245
11/26/2025 12:25:47 - INFO - utils.trainer -   Precision: 0.17541
11/26/2025 12:25:47 - INFO - utils.trainer -   Recall: 0.23886
11/26/2025 12:25:47 - INFO - utils.trainer -   F_score: 0.17427
11/26/2025 12:25:47 - INFO - utils.trainer -   Loss: 1461.74199
11/26/2025 12:25:47 - INFO - utils.trainer -    Train loss: 8.26512, Test loss: 1461.74199,Epoch time = 98.042s
11/26/2025 12:25:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:27:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:28:16 - INFO - utils.trainer -   AUC: 0.49192
11/26/2025 12:28:16 - INFO - utils.trainer -   Accuracy: 0.26726
11/26/2025 12:28:16 - INFO - utils.trainer -   Precision: 0.17124
11/26/2025 12:28:16 - INFO - utils.trainer -   Recall: 0.23792
11/26/2025 12:28:16 - INFO - utils.trainer -   F_score: 0.16853
11/26/2025 12:28:16 - INFO - utils.trainer -   Loss: 1333.05322
11/26/2025 12:28:16 - INFO - utils.trainer -    Train loss: 8.24703, Test loss: 1333.05322,Epoch time = 103.360s
11/26/2025 12:30:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:30:46 - INFO - utils.trainer -   AUC: 0.49290
11/26/2025 12:30:46 - INFO - utils.trainer -   Accuracy: 0.27669
11/26/2025 12:30:46 - INFO - utils.trainer -   Precision: 0.18178
11/26/2025 12:30:46 - INFO - utils.trainer -   Recall: 0.23894
11/26/2025 12:30:46 - INFO - utils.trainer -   F_score: 0.17621
11/26/2025 12:30:46 - INFO - utils.trainer -   Loss: 1109.61808
11/26/2025 12:30:46 - INFO - utils.trainer -    Train loss: 7.27762, Test loss: 1109.61808,Epoch time = 103.517s
11/26/2025 12:30:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:32:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:33:16 - INFO - utils.trainer -   AUC: 0.49322
11/26/2025 12:33:16 - INFO - utils.trainer -   Accuracy: 0.27433
11/26/2025 12:33:16 - INFO - utils.trainer -   Precision: 0.16861
11/26/2025 12:33:16 - INFO - utils.trainer -   Recall: 0.23982
11/26/2025 12:33:16 - INFO - utils.trainer -   F_score: 0.17333
11/26/2025 12:33:16 - INFO - utils.trainer -   Loss: 864.16456
11/26/2025 12:33:16 - INFO - utils.trainer -    Train loss: 5.14472, Test loss: 864.16456,Epoch time = 102.944s
11/26/2025 12:34:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:35:46 - INFO - utils.trainer -   AUC: 0.49252
11/26/2025 12:35:46 - INFO - utils.trainer -   Accuracy: 0.28258
11/26/2025 12:35:46 - INFO - utils.trainer -   Precision: 0.17783
11/26/2025 12:35:46 - INFO - utils.trainer -   Recall: 0.23879
11/26/2025 12:35:46 - INFO - utils.trainer -   F_score: 0.17831
11/26/2025 12:35:46 - INFO - utils.trainer -   Loss: 626.10685
11/26/2025 12:35:46 - INFO - utils.trainer -    Train loss: 4.29314, Test loss: 626.10685,Epoch time = 103.214s
11/26/2025 12:35:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:37:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:38:17 - INFO - utils.trainer -   AUC: 0.49061
11/26/2025 12:38:17 - INFO - utils.trainer -   Accuracy: 0.28423
11/26/2025 12:38:17 - INFO - utils.trainer -   Precision: 0.16950
11/26/2025 12:38:17 - INFO - utils.trainer -   Recall: 0.23547
11/26/2025 12:38:17 - INFO - utils.trainer -   F_score: 0.17719
11/26/2025 12:38:17 - INFO - utils.trainer -   Loss: 388.28222
11/26/2025 12:38:17 - INFO - utils.trainer -    Train loss: 3.85737, Test loss: 388.28222,Epoch time = 105.312s
11/26/2025 12:38:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:40:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:40:47 - INFO - utils.trainer -   AUC: 0.49298
11/26/2025 12:40:47 - INFO - utils.trainer -   Accuracy: 0.29649
11/26/2025 12:40:47 - INFO - utils.trainer -   Precision: 0.17107
11/26/2025 12:40:47 - INFO - utils.trainer -   Recall: 0.23951
11/26/2025 12:40:47 - INFO - utils.trainer -   F_score: 0.18152
11/26/2025 12:40:47 - INFO - utils.trainer -   Loss: 145.39041
11/26/2025 12:40:47 - INFO - utils.trainer -    Train loss: 4.09723, Test loss: 145.39041,Epoch time = 103.125s
11/26/2025 12:40:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:42:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:43:15 - INFO - utils.trainer -   AUC: 0.49246
11/26/2025 12:43:15 - INFO - utils.trainer -   Accuracy: 0.29555
11/26/2025 12:43:15 - INFO - utils.trainer -   Precision: 0.17495
11/26/2025 12:43:15 - INFO - utils.trainer -   Recall: 0.23884
11/26/2025 12:43:15 - INFO - utils.trainer -   F_score: 0.18091
11/26/2025 12:43:15 - INFO - utils.trainer -   Loss: 171.97126
11/26/2025 12:43:15 - INFO - utils.trainer -    Train loss: 2.68681, Test loss: 171.97126,Epoch time = 102.096s
11/26/2025 12:44:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:45:44 - INFO - utils.trainer -   AUC: 0.49641
11/26/2025 12:45:44 - INFO - utils.trainer -   Accuracy: 0.31228
11/26/2025 12:45:44 - INFO - utils.trainer -   Precision: 0.18230
11/26/2025 12:45:44 - INFO - utils.trainer -   Recall: 0.24427
11/26/2025 12:45:44 - INFO - utils.trainer -   F_score: 0.18239
11/26/2025 12:45:44 - INFO - utils.trainer -   Loss: 335.53248
11/26/2025 12:45:44 - INFO - utils.trainer -    Train loss: 2.68576, Test loss: 335.53248,Epoch time = 101.608s
11/26/2025 12:45:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:47:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:48:12 - INFO - utils.trainer -   AUC: 0.49640
11/26/2025 12:48:12 - INFO - utils.trainer -   Accuracy: 0.32359
11/26/2025 12:48:12 - INFO - utils.trainer -   Precision: 0.18243
11/26/2025 12:48:12 - INFO - utils.trainer -   Recall: 0.24502
11/26/2025 12:48:12 - INFO - utils.trainer -   F_score: 0.17427
11/26/2025 12:48:12 - INFO - utils.trainer -   Loss: 501.64626
11/26/2025 12:48:12 - INFO - utils.trainer -    Train loss: 2.81140, Test loss: 501.64626,Epoch time = 102.559s
11/26/2025 12:48:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:49:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:50:40 - INFO - utils.trainer -   AUC: 0.49978
11/26/2025 12:50:40 - INFO - utils.trainer -   Accuracy: 0.34952
11/26/2025 12:50:40 - INFO - utils.trainer -   Precision: 0.14436
11/26/2025 12:50:40 - INFO - utils.trainer -   Recall: 0.24983
11/26/2025 12:50:40 - INFO - utils.trainer -   F_score: 0.13180
11/26/2025 12:50:40 - INFO - utils.trainer -   Loss: 654.56282
11/26/2025 12:50:40 - INFO - utils.trainer -    Train loss: 5.54198, Test loss: 654.56282,Epoch time = 102.677s
11/26/2025 12:50:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:52:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:53:09 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 12:53:09 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 12:53:09 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 12:53:09 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 12:53:09 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 12:53:09 - INFO - utils.trainer -   Loss: 776.31082
11/26/2025 12:53:09 - INFO - utils.trainer -    Train loss: 3.83536, Test loss: 776.31082,Epoch time = 102.522s
11/26/2025 12:53:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:54:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:55:38 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 12:55:38 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 12:55:38 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 12:55:38 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 12:55:38 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 12:55:38 - INFO - utils.trainer -   Loss: 889.03778
11/26/2025 12:55:38 - INFO - utils.trainer -    Train loss: 3.83467, Test loss: 889.03778,Epoch time = 102.695s
11/26/2025 12:55:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:57:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 12:58:07 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 12:58:07 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 12:58:07 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 12:58:07 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 12:58:07 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 12:58:07 - INFO - utils.trainer -   Loss: 990.66232
11/26/2025 12:58:07 - INFO - utils.trainer -    Train loss: 4.42565, Test loss: 990.66232,Epoch time = 102.856s
11/26/2025 12:58:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 12:59:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 13:00:35 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 13:00:35 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 13:00:35 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 13:00:35 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 13:00:35 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 13:00:35 - INFO - utils.trainer -   Loss: 1063.46170
11/26/2025 13:00:35 - INFO - utils.trainer -    Train loss: 7.50586, Test loss: 1063.46170,Epoch time = 102.745s
11/26/2025 13:00:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 13:02:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 13:03:05 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 13:03:05 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 13:03:05 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 13:03:05 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 13:03:05 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 13:03:05 - INFO - utils.trainer -   Loss: 1085.63065
11/26/2025 13:03:05 - INFO - utils.trainer -    Train loss: 4.54150, Test loss: 1085.63065,Epoch time = 103.286s
11/26/2025 13:03:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 13:04:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 13:05:31 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 13:05:31 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 13:05:31 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 13:05:31 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 13:05:31 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 13:05:31 - INFO - utils.trainer -   Loss: 1043.20054
11/26/2025 13:05:31 - INFO - utils.trainer -    Train loss: 5.77262, Test loss: 1043.20054,Epoch time = 101.585s
11/26/2025 13:05:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 13:07:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 13:07:59 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 13:07:59 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 13:07:59 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 13:07:59 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 13:07:59 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 13:07:59 - INFO - utils.trainer -   Loss: 892.89197
11/26/2025 13:07:59 - INFO - utils.trainer -    Train loss: 4.93512, Test loss: 892.89197,Epoch time = 102.022s
11/26/2025 13:07:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/26/2025 13:09:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/26/2025 13:10:28 - INFO - utils.trainer -   AUC: 0.50000
11/26/2025 13:10:28 - INFO - utils.trainer -   Accuracy: 0.35022
11/26/2025 13:10:28 - INFO - utils.trainer -   Precision: 0.08756
11/26/2025 13:10:28 - INFO - utils.trainer -   Recall: 0.25000
11/26/2025 13:10:28 - INFO - utils.trainer -   F_score: 0.12969
11/26/2025 13:10:28 - INFO - utils.trainer -   Loss: 675.43098
11/26/2025 13:10:28 - INFO - utils.trainer -    Train loss: 5.69784, Test loss: 675.43098,Epoch time = 102.595s
