11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 03:16:38 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:38 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:38 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:38 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:38 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:38 - INFO - utils.trainer -   Loss: 0.68826
11/25/2025 03:16:38 - INFO - utils.trainer -    Train loss: 0.68808, Test loss: 0.68826,Epoch time = 6.028s
11/25/2025 03:16:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:16:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:49 - INFO - utils.trainer -   AUC: 0.57271
11/25/2025 03:16:49 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:16:49 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:49 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:49 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:49 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:49 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:49 - INFO - utils.trainer -   Loss: 0.68840
11/25/2025 03:16:49 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.68840,Epoch time = 6.227s
11/25/2025 03:16:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:16:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:59 - INFO - utils.trainer -   AUC: 0.56905
11/25/2025 03:16:59 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:16:59 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:59 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:59 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:59 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:59 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:59 - INFO - utils.trainer -   Loss: 0.68817
11/25/2025 03:16:59 - INFO - utils.trainer -    Train loss: 0.68827, Test loss: 0.68817,Epoch time = 5.988s
11/25/2025 03:16:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:17:09 - INFO - utils.trainer -   AUC: 0.56356
11/25/2025 03:17:09 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:17:09 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:17:09 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:17:09 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:17:09 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:17:09 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:17:09 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:17:09 - INFO - utils.trainer -    Train loss: 0.68814, Test loss: 0.68814,Epoch time = 6.208s
11/25/2025 03:17:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:17:20 - INFO - utils.trainer -   AUC: 0.56452
11/25/2025 03:17:20 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:17:20 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:17:20 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:17:20 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:17:20 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:17:20 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:17:20 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:17:20 - INFO - utils.trainer -    Train loss: 0.68807, Test loss: 0.68815,Epoch time = 6.391s
11/25/2025 03:17:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:17:30 - INFO - utils.trainer -   AUC: 0.56343
11/25/2025 03:17:30 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:17:30 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:17:30 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:17:30 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:17:30 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:17:30 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:17:30 - INFO - utils.trainer -   Loss: 0.68816
11/25/2025 03:17:30 - INFO - utils.trainer -    Train loss: 0.68807, Test loss: 0.68816,Epoch time = 6.142s
11/25/2025 03:17:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:17:40 - INFO - utils.trainer -   AUC: 0.55147
11/25/2025 03:17:40 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:17:40 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:17:40 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:17:40 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:17:40 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:17:40 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:17:40 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:17:40 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.110s
11/25/2025 03:17:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:17:51 - INFO - utils.trainer -   AUC: 0.55337
11/25/2025 03:17:51 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:17:51 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:17:51 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:17:51 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:17:51 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:17:51 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:17:51 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:17:51 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68815,Epoch time = 6.121s
11/25/2025 03:17:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:17:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:01 - INFO - utils.trainer -   AUC: 0.54680
11/25/2025 03:18:01 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:01 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:01 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:01 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:01 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:01 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:01 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:18:01 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68815,Epoch time = 6.012s
11/25/2025 03:18:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:11 - INFO - utils.trainer -   AUC: 0.53910
11/25/2025 03:18:11 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:11 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:11 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:11 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:11 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:11 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:18:11 - INFO - utils.trainer -    Train loss: 0.68798, Test loss: 0.68814,Epoch time = 6.057s
11/25/2025 03:18:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:22 - INFO - utils.trainer -   AUC: 0.53419
11/25/2025 03:18:22 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:22 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:22 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:22 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:22 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:22 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:22 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:18:22 - INFO - utils.trainer -    Train loss: 0.68812, Test loss: 0.68814,Epoch time = 6.231s
11/25/2025 03:18:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:32 - INFO - utils.trainer -   AUC: 0.50688
11/25/2025 03:18:32 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:32 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:32 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:32 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:32 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:32 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:32 - INFO - utils.trainer -   Loss: 0.68818
11/25/2025 03:18:32 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68818,Epoch time = 6.057s
11/25/2025 03:18:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:43 - INFO - utils.trainer -   AUC: 0.49195
11/25/2025 03:18:43 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:43 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:43 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:43 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:43 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:43 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:43 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:18:43 - INFO - utils.trainer -    Train loss: 0.68806, Test loss: 0.68814,Epoch time = 6.323s
11/25/2025 03:18:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:18:53 - INFO - utils.trainer -   AUC: 0.49310
11/25/2025 03:18:53 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:18:53 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:18:53 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:18:53 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:18:53 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:18:53 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:18:53 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:18:53 - INFO - utils.trainer -    Train loss: 0.68817, Test loss: 0.68814,Epoch time = 6.264s
11/25/2025 03:18:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:18:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:04 - INFO - utils.trainer -   AUC: 0.49770
11/25/2025 03:19:04 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:04 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:04 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:04 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:04 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:04 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:04 - INFO - utils.trainer -   Loss: 0.68815
11/25/2025 03:19:04 - INFO - utils.trainer -    Train loss: 0.68808, Test loss: 0.68815,Epoch time = 6.231s
11/25/2025 03:19:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:19:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:14 - INFO - utils.trainer -   AUC: 0.50156
11/25/2025 03:19:14 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:14 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:14 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:14 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:14 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:14 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:14 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:19:14 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68814,Epoch time = 6.148s
11/25/2025 03:19:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:19:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:24 - INFO - utils.trainer -   AUC: 0.49868
11/25/2025 03:19:24 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:24 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:24 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:24 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:24 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:24 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:24 - INFO - utils.trainer -   Loss: 0.68817
11/25/2025 03:19:24 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68817,Epoch time = 6.125s
11/25/2025 03:19:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:19:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:35 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:19:35 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:35 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:35 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:35 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:35 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:35 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:35 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:19:35 - INFO - utils.trainer -    Train loss: 0.68809, Test loss: 0.68814,Epoch time = 6.431s
11/25/2025 03:19:35 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:19:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:45 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:19:45 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:45 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:45 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:45 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:45 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:45 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:45 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:19:45 - INFO - utils.trainer -    Train loss: 0.68825, Test loss: 0.68814,Epoch time = 6.127s
11/25/2025 03:19:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:19:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:19:55 - INFO - utils.trainer -   AUC: 0.52479
11/25/2025 03:19:55 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:19:55 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:19:55 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:19:55 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:19:55 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:19:55 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:19:55 - INFO - utils.trainer -   Loss: 0.68817
11/25/2025 03:19:55 - INFO - utils.trainer -    Train loss: 0.68815, Test loss: 0.68817,Epoch time = 6.024s
11/25/2025 03:19:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:05 - INFO - utils.trainer -   AUC: 0.50317
11/25/2025 03:20:05 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:05 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:05 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:05 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:05 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:05 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:05 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:20:05 - INFO - utils.trainer -    Train loss: 0.68800, Test loss: 0.68814,Epoch time = 6.050s
11/25/2025 03:20:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:16 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:20:16 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:16 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:16 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:16 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:16 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:16 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:16 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:20:16 - INFO - utils.trainer -    Train loss: 0.68814, Test loss: 0.68814,Epoch time = 6.037s
11/25/2025 03:20:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:26 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:20:26 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:26 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:26 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:26 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:26 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:26 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:26 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:20:26 - INFO - utils.trainer -    Train loss: 0.68795, Test loss: 0.68814,Epoch time = 5.948s
11/25/2025 03:20:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:36 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:20:36 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:36 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:36 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:36 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:36 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:36 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:36 - INFO - utils.trainer -   Loss: 0.68817
11/25/2025 03:20:36 - INFO - utils.trainer -    Train loss: 0.68794, Test loss: 0.68817,Epoch time = 5.968s
11/25/2025 03:20:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:46 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:20:46 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:46 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:46 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:46 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:46 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:46 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:46 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:20:46 - INFO - utils.trainer -    Train loss: 0.68818, Test loss: 0.68814,Epoch time = 6.030s
11/25/2025 03:20:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:20:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:20:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:20:57 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:20:57 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:20:57 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:20:57 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:20:57 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:20:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:20:57 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:20:57 - INFO - utils.trainer -    Train loss: 0.68804, Test loss: 0.68814,Epoch time = 6.125s
11/25/2025 03:20:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:07 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 03:21:07 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:21:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:21:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:21:07 - INFO - utils.trainer -   Loss: 0.68814
11/25/2025 03:21:07 - INFO - utils.trainer -    Train loss: 0.68808, Test loss: 0.68814,Epoch time = 6.040s
11/25/2025 03:21:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:21:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:21:17 - INFO - utils.trainer -   AUC: 0.49419
11/25/2025 03:21:17 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:21:17 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:21:17 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:21:17 - INFO - utils.trainer -   F_score: 0.00000
