11/25/2025 04:03:27 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 04:05:41 - INFO - utils.trainer -   Precision: 0.18527
11/25/2025 04:05:41 - INFO - utils.trainer -   Recall: 0.24702
11/25/2025 04:05:41 - INFO - utils.trainer -   F_score: 0.16409
11/25/2025 04:05:41 - INFO - utils.trainer -   Loss: 1.40646
11/25/2025 04:05:41 - INFO - utils.trainer -    Train loss: 1.40783, Test loss: 1.40646,Epoch time = 35.354s
11/25/2025 04:06:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:06:26 - INFO - utils.trainer -   AUC: 0.50430
11/25/2025 04:06:26 - INFO - utils.trainer -   Accuracy: 0.34645
11/25/2025 04:06:26 - INFO - utils.trainer -   Precision: 0.19376
11/25/2025 04:06:26 - INFO - utils.trainer -   Recall: 0.25443
11/25/2025 04:06:26 - INFO - utils.trainer -   F_score: 0.16450
11/25/2025 04:06:26 - INFO - utils.trainer -   Loss: 1.39602
11/25/2025 04:06:26 - INFO - utils.trainer -    Train loss: 1.39694, Test loss: 1.39602,Epoch time = 35.798s
11/25/2025 04:07:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:07:10 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:07:10 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:07:10 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:07:10 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:07:10 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:07:10 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:07:10 - INFO - utils.trainer -    Train loss: 1.39241, Test loss: 1.39146,Epoch time = 35.435s
11/25/2025 04:07:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:07:55 - INFO - utils.trainer -   AUC: 0.50039
11/25/2025 04:07:55 - INFO - utils.trainer -   Accuracy: 0.34999
11/25/2025 04:07:55 - INFO - utils.trainer -   Precision: 0.13759
11/25/2025 04:07:55 - INFO - utils.trainer -   Recall: 0.24997
11/25/2025 04:07:55 - INFO - utils.trainer -   F_score: 0.13059
11/25/2025 04:07:55 - INFO - utils.trainer -   Loss: 1.39168
11/25/2025 04:07:55 - INFO - utils.trainer -    Train loss: 1.39295, Test loss: 1.39168,Epoch time = 35.785s
11/25/2025 04:08:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:08:40 - INFO - utils.trainer -   AUC: 0.49846
11/25/2025 04:08:40 - INFO - utils.trainer -   Accuracy: 0.34221
11/25/2025 04:08:40 - INFO - utils.trainer -   Precision: 0.25259
11/25/2025 04:08:40 - INFO - utils.trainer -   Recall: 0.24756
11/25/2025 04:08:40 - INFO - utils.trainer -   F_score: 0.14597
11/25/2025 04:08:40 - INFO - utils.trainer -   Loss: 1.39954
11/25/2025 04:08:40 - INFO - utils.trainer -    Train loss: 1.39546, Test loss: 1.39954,Epoch time = 35.391s
11/25/2025 04:09:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:09:24 - INFO - utils.trainer -   AUC: 0.50034
11/25/2025 04:09:24 - INFO - utils.trainer -   Accuracy: 0.35046
11/25/2025 04:09:24 - INFO - utils.trainer -   Precision: 0.17095
11/25/2025 04:09:24 - INFO - utils.trainer -   Recall: 0.25024
11/25/2025 04:09:24 - INFO - utils.trainer -   F_score: 0.13023
11/25/2025 04:09:24 - INFO - utils.trainer -   Loss: 1.39116
11/25/2025 04:09:24 - INFO - utils.trainer -    Train loss: 1.38865, Test loss: 1.39116,Epoch time = 35.515s
11/25/2025 04:10:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:10:08 - INFO - utils.trainer -   AUC: 0.49983
11/25/2025 04:10:08 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:10:08 - INFO - utils.trainer -   Precision: 0.08760
11/25/2025 04:10:08 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:10:08 - INFO - utils.trainer -   F_score: 0.12974
11/25/2025 04:10:08 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:10:08 - INFO - utils.trainer -    Train loss: 1.39001, Test loss: 1.39146,Epoch time = 35.439s
11/25/2025 04:10:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:10:54 - INFO - utils.trainer -   AUC: 0.50117
11/25/2025 04:10:54 - INFO - utils.trainer -   Accuracy: 0.35070
11/25/2025 04:10:54 - INFO - utils.trainer -   Precision: 0.17340
11/25/2025 04:10:54 - INFO - utils.trainer -   Recall: 0.25114
11/25/2025 04:10:54 - INFO - utils.trainer -   F_score: 0.13508
11/25/2025 04:10:54 - INFO - utils.trainer -   Loss: 1.39095
11/25/2025 04:10:54 - INFO - utils.trainer -    Train loss: 1.38939, Test loss: 1.39095,Epoch time = 35.630s
11/25/2025 04:10:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/25/2025 04:11:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:11:38 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:11:38 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:11:38 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:11:38 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:11:38 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:11:38 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:11:38 - INFO - utils.trainer -    Train loss: 1.38936, Test loss: 1.39146,Epoch time = 35.507s
11/25/2025 04:12:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:12:22 - INFO - utils.trainer -   AUC: 0.49962
11/25/2025 04:12:22 - INFO - utils.trainer -   Accuracy: 0.34975
11/25/2025 04:12:22 - INFO - utils.trainer -   Precision: 0.08750
11/25/2025 04:12:22 - INFO - utils.trainer -   Recall: 0.24966
11/25/2025 04:12:22 - INFO - utils.trainer -   F_score: 0.12958
11/25/2025 04:12:22 - INFO - utils.trainer -   Loss: 1.39193
11/25/2025 04:12:22 - INFO - utils.trainer -    Train loss: 1.38967, Test loss: 1.39193,Epoch time = 35.254s
11/25/2025 04:12:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:13:06 - INFO - utils.trainer -   AUC: 0.49998
11/25/2025 04:13:06 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:13:06 - INFO - utils.trainer -   Precision: 0.17090
11/25/2025 04:13:06 - INFO - utils.trainer -   Recall: 0.25013
11/25/2025 04:13:06 - INFO - utils.trainer -   F_score: 0.13059
11/25/2025 04:13:06 - INFO - utils.trainer -   Loss: 1.39133
11/25/2025 04:13:06 - INFO - utils.trainer -    Train loss: 1.39061, Test loss: 1.39133,Epoch time = 35.311s
11/25/2025 04:13:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:13:51 - INFO - utils.trainer -   AUC: 0.49671
11/25/2025 04:13:51 - INFO - utils.trainer -   Accuracy: 0.31888
11/25/2025 04:13:51 - INFO - utils.trainer -   Precision: 0.19270
11/25/2025 04:13:51 - INFO - utils.trainer -   Recall: 0.24347
11/25/2025 04:13:51 - INFO - utils.trainer -   F_score: 0.18432
11/25/2025 04:13:51 - INFO - utils.trainer -   Loss: 1.42278
11/25/2025 04:13:51 - INFO - utils.trainer -    Train loss: 1.39868, Test loss: 1.42278,Epoch time = 35.460s
11/25/2025 04:14:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:14:35 - INFO - utils.trainer -   AUC: 0.50028
11/25/2025 04:14:35 - INFO - utils.trainer -   Accuracy: 0.35046
11/25/2025 04:14:35 - INFO - utils.trainer -   Precision: 0.17095
11/25/2025 04:14:35 - INFO - utils.trainer -   Recall: 0.25024
11/25/2025 04:14:35 - INFO - utils.trainer -   F_score: 0.13023
11/25/2025 04:14:35 - INFO - utils.trainer -   Loss: 1.39124
11/25/2025 04:14:35 - INFO - utils.trainer -    Train loss: 1.40277, Test loss: 1.39124,Epoch time = 35.205s
11/25/2025 04:15:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:15:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:15:20 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:15:20 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:15:20 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:15:20 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:15:20 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:15:20 - INFO - utils.trainer -    Train loss: 1.39040, Test loss: 1.39146,Epoch time = 36.008s
11/25/2025 04:15:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:16:05 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:16:05 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:16:05 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:16:05 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:16:05 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:16:05 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:16:05 - INFO - utils.trainer -    Train loss: 1.39001, Test loss: 1.39146,Epoch time = 35.568s
11/25/2025 04:16:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:16:50 - INFO - utils.trainer -   AUC: 0.50010
11/25/2025 04:16:50 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:16:50 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:16:50 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:16:50 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:16:50 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:16:50 - INFO - utils.trainer -    Train loss: 1.39013, Test loss: 1.39146,Epoch time = 35.603s
11/25/2025 04:17:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:17:34 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:17:34 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:17:34 - INFO - utils.trainer -   Precision: 0.08758
11/25/2025 04:17:34 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:17:34 - INFO - utils.trainer -   F_score: 0.12971
11/25/2025 04:17:34 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:17:34 - INFO - utils.trainer -    Train loss: 1.39048, Test loss: 1.39146,Epoch time = 35.655s
11/25/2025 04:18:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:18:19 - INFO - utils.trainer -   AUC: 0.50030
11/25/2025 04:18:19 - INFO - utils.trainer -   Accuracy: 0.34952
11/25/2025 04:18:19 - INFO - utils.trainer -   Precision: 0.15690
11/25/2025 04:18:19 - INFO - utils.trainer -   Recall: 0.24983
11/25/2025 04:18:19 - INFO - utils.trainer -   F_score: 0.13171
11/25/2025 04:18:19 - INFO - utils.trainer -   Loss: 1.39212
11/25/2025 04:18:19 - INFO - utils.trainer -    Train loss: 1.39157, Test loss: 1.39212,Epoch time = 35.462s
11/25/2025 04:18:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:19:04 - INFO - utils.trainer -   AUC: 0.50036
11/25/2025 04:19:04 - INFO - utils.trainer -   Accuracy: 0.35046
11/25/2025 04:19:04 - INFO - utils.trainer -   Precision: 0.21260
11/25/2025 04:19:04 - INFO - utils.trainer -   Recall: 0.25030
11/25/2025 04:19:04 - INFO - utils.trainer -   F_score: 0.13034
11/25/2025 04:19:04 - INFO - utils.trainer -   Loss: 1.39122
11/25/2025 04:19:04 - INFO - utils.trainer -    Train loss: 1.39533, Test loss: 1.39122,Epoch time = 35.662s
11/25/2025 04:19:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:19:48 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:19:48 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:19:48 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:19:48 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:19:48 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:19:48 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:19:48 - INFO - utils.trainer -    Train loss: 1.39048, Test loss: 1.39146,Epoch time = 35.477s
11/25/2025 04:20:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:20:33 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:20:33 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:20:33 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:20:33 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:20:33 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:20:33 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:20:33 - INFO - utils.trainer -    Train loss: 1.39001, Test loss: 1.39146,Epoch time = 35.495s
11/25/2025 04:21:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:21:17 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:21:17 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:21:17 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:21:17 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:21:17 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:21:17 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:21:17 - INFO - utils.trainer -    Train loss: 1.39013, Test loss: 1.39146,Epoch time = 35.156s
11/25/2025 04:21:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:22:02 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 04:22:02 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 04:22:02 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 04:22:02 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:22:02 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 04:22:02 - INFO - utils.trainer -   Loss: 1.39146
11/25/2025 04:22:02 - INFO - utils.trainer -    Train loss: 1.39037, Test loss: 1.39146,Epoch time = 35.451s
11/25/2025 04:22:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:22:46 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:22:46 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:22:46 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:22:46 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:22:46 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:22:46 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:22:46 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.491s
11/25/2025 04:23:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:23:31 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:23:31 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:23:31 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:23:31 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:23:31 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:23:31 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:23:31 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.340s
11/25/2025 04:24:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:24:14 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:24:14 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:24:14 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:24:14 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:24:14 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:24:14 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:24:14 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.067s
11/25/2025 04:24:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:24:59 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:24:59 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:24:59 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:24:59 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:24:59 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:24:59 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:24:59 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.797s
11/25/2025 04:25:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:25:43 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:25:43 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:25:43 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:25:43 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:25:43 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:25:43 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:25:43 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.329s
11/25/2025 04:26:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:26:26 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:26:26 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:26:26 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:26:26 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:26:26 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:26:26 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:26:26 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 33.547s
11/25/2025 04:27:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:27:10 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:27:10 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:27:10 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:27:10 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:27:10 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:27:10 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:27:10 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.227s
11/25/2025 04:27:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:27:54 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:27:54 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:27:54 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:27:54 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:27:54 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:27:54 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:27:54 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.169s
11/25/2025 04:28:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:28:38 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:28:38 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:28:38 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:28:38 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:28:38 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:28:38 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:28:38 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.405s
11/25/2025 04:29:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:29:24 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:29:24 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:29:24 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:29:24 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:29:24 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:29:24 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:29:24 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 36.024s
11/25/2025 04:29:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:30:09 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:30:09 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:30:09 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:30:09 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:30:09 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:30:09 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:30:09 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.830s
11/25/2025 04:30:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:30:53 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:30:53 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:30:53 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:30:53 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:30:53 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:30:53 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:30:53 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.384s
11/25/2025 04:31:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:31:38 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:31:38 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:31:38 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:31:38 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:31:38 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:31:38 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:31:38 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.888s
11/25/2025 04:32:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:32:23 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:32:23 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:32:23 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:32:23 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:32:23 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:32:23 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:32:23 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.545s
11/25/2025 04:32:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:33:07 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:33:07 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:33:07 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:33:07 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:33:07 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:33:07 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:33:07 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.556s
11/25/2025 04:33:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:33:51 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:33:51 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:33:51 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:33:51 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:33:51 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:33:51 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:33:51 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.133s
11/25/2025 04:34:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:34:36 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:34:36 - INFO - utils.trainer -   Accuracy: 0.25029
11/25/2025 04:34:36 - INFO - utils.trainer -   Precision: 0.06257
11/25/2025 04:34:36 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 04:34:36 - INFO - utils.trainer -   F_score: 0.10009
11/25/2025 04:34:36 - INFO - utils.trainer -   Loss: nan
11/25/2025 04:34:36 - INFO - utils.trainer -    Train loss: nan, Test loss: nan,Epoch time = 35.501s
11/25/2025 04:35:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 04:35:21 - INFO - utils.trainer -   AUC: 0.00000
11/25/2025 04:35:21 - INFO - utils.trainer -   Accuracy: 0.25029
