11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 11:25:43 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:25:43 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:25:43 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:25:43 - INFO - utils.trainer -   Loss: 1.35758
11/25/2025 11:25:43 - INFO - utils.trainer -    Train loss: 1.35852, Test loss: 1.35758,Epoch time = 20.757s
11/25/2025 11:25:43 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:26:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:26:13 - INFO - utils.trainer -   AUC: 0.56602
11/25/2025 11:26:13 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:26:13 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:26:13 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:26:13 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:26:13 - INFO - utils.trainer -   Loss: 1.35704
11/25/2025 11:26:13 - INFO - utils.trainer -    Train loss: 1.35815, Test loss: 1.35704,Epoch time = 21.801s
11/25/2025 11:26:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:26:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:26:41 - INFO - utils.trainer -   AUC: 0.53826
11/25/2025 11:26:41 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:26:41 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:26:41 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:26:41 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:26:41 - INFO - utils.trainer -   Loss: 1.35814
11/25/2025 11:26:41 - INFO - utils.trainer -    Train loss: 1.35786, Test loss: 1.35814,Epoch time = 19.869s
11/25/2025 11:26:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:27:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:27:13 - INFO - utils.trainer -   AUC: 0.50522
11/25/2025 11:27:13 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:27:13 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:27:13 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:27:13 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:27:13 - INFO - utils.trainer -   Loss: 1.35802
11/25/2025 11:27:13 - INFO - utils.trainer -    Train loss: 1.35791, Test loss: 1.35802,Epoch time = 22.260s
11/25/2025 11:27:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:27:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:27:44 - INFO - utils.trainer -   AUC: 0.49996
11/25/2025 11:27:44 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:27:44 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:27:44 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:27:44 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:27:44 - INFO - utils.trainer -   Loss: 1.35823
11/25/2025 11:27:44 - INFO - utils.trainer -    Train loss: 1.35728, Test loss: 1.35823,Epoch time = 21.028s
11/25/2025 11:27:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:28:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:28:15 - INFO - utils.trainer -   AUC: 0.50470
11/25/2025 11:28:15 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:28:15 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:28:15 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:28:15 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:28:15 - INFO - utils.trainer -   Loss: 1.35677
11/25/2025 11:28:15 - INFO - utils.trainer -    Train loss: 1.35746, Test loss: 1.35677,Epoch time = 21.914s
11/25/2025 11:28:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:28:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:28:46 - INFO - utils.trainer -   AUC: 0.49762
11/25/2025 11:28:46 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:28:46 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:28:46 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:28:46 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:28:46 - INFO - utils.trainer -   Loss: 1.35703
11/25/2025 11:28:46 - INFO - utils.trainer -    Train loss: 1.35722, Test loss: 1.35703,Epoch time = 21.821s
11/25/2025 11:28:46 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:29:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:29:18 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:29:18 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:29:18 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:29:18 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:29:18 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:29:18 - INFO - utils.trainer -   Loss: 1.35703
11/25/2025 11:29:18 - INFO - utils.trainer -    Train loss: 1.35731, Test loss: 1.35703,Epoch time = 22.808s
11/25/2025 11:29:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:29:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:29:49 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:29:49 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:29:49 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:29:49 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:29:49 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:29:49 - INFO - utils.trainer -   Loss: 1.35675
11/25/2025 11:29:49 - INFO - utils.trainer -    Train loss: 1.35732, Test loss: 1.35675,Epoch time = 22.237s
11/25/2025 11:29:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:30:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:30:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:30:20 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:30:20 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:30:20 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:30:20 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:30:20 - INFO - utils.trainer -   Loss: 1.35696
11/25/2025 11:30:20 - INFO - utils.trainer -    Train loss: 1.35708, Test loss: 1.35696,Epoch time = 22.458s
11/25/2025 11:30:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:30:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:30:50 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:30:50 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:30:50 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:30:50 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:30:50 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:30:50 - INFO - utils.trainer -   Loss: 1.35699
11/25/2025 11:30:50 - INFO - utils.trainer -    Train loss: 1.35694, Test loss: 1.35699,Epoch time = 21.652s
11/25/2025 11:30:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:31:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:31:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:31:20 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:31:20 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:31:20 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:31:20 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:31:20 - INFO - utils.trainer -   Loss: 1.35779
11/25/2025 11:31:20 - INFO - utils.trainer -    Train loss: 1.35715, Test loss: 1.35779,Epoch time = 20.989s
11/25/2025 11:31:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:31:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:31:50 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:31:50 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:31:50 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:31:50 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:31:50 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:31:50 - INFO - utils.trainer -   Loss: 1.35690
11/25/2025 11:31:50 - INFO - utils.trainer -    Train loss: 1.35715, Test loss: 1.35690,Epoch time = 22.434s
11/25/2025 11:31:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:32:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:32:20 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:32:20 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:32:20 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:32:20 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:32:20 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:32:20 - INFO - utils.trainer -   Loss: 1.35724
11/25/2025 11:32:20 - INFO - utils.trainer -    Train loss: 1.35705, Test loss: 1.35724,Epoch time = 21.055s
11/25/2025 11:32:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:32:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:32:51 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:32:51 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:32:51 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:32:51 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:32:51 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:32:51 - INFO - utils.trainer -   Loss: 1.35686
11/25/2025 11:32:51 - INFO - utils.trainer -    Train loss: 1.35675, Test loss: 1.35686,Epoch time = 22.287s
11/25/2025 11:32:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:33:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:33:21 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:33:21 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:33:21 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:33:21 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:33:21 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:33:21 - INFO - utils.trainer -   Loss: 1.35666
11/25/2025 11:33:21 - INFO - utils.trainer -    Train loss: 1.35680, Test loss: 1.35666,Epoch time = 21.827s
11/25/2025 11:33:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:33:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:33:52 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:33:52 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:33:52 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:33:52 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:33:52 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:33:52 - INFO - utils.trainer -   Loss: 1.35687
11/25/2025 11:33:52 - INFO - utils.trainer -    Train loss: 1.35691, Test loss: 1.35687,Epoch time = 22.247s
11/25/2025 11:33:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:34:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:34:23 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:34:23 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:34:23 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:34:23 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:34:23 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:34:23 - INFO - utils.trainer -   Loss: 1.35662
11/25/2025 11:34:23 - INFO - utils.trainer -    Train loss: 1.35697, Test loss: 1.35662,Epoch time = 22.888s
11/25/2025 11:34:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:34:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:34:55 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:34:55 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:34:55 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:34:55 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:34:55 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:34:55 - INFO - utils.trainer -   Loss: 1.35757
11/25/2025 11:34:55 - INFO - utils.trainer -    Train loss: 1.35668, Test loss: 1.35757,Epoch time = 22.942s
11/25/2025 11:34:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:35:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:35:26 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:35:26 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:35:26 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:35:26 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:35:26 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:35:26 - INFO - utils.trainer -   Loss: 1.35671
11/25/2025 11:35:26 - INFO - utils.trainer -    Train loss: 1.35682, Test loss: 1.35671,Epoch time = 22.176s
11/25/2025 11:35:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:35:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:35:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:35:57 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:35:57 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:35:57 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:35:57 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:35:57 - INFO - utils.trainer -   Loss: 1.35680
11/25/2025 11:35:57 - INFO - utils.trainer -    Train loss: 1.35684, Test loss: 1.35680,Epoch time = 23.123s
11/25/2025 11:35:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:36:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:36:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:36:27 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:36:27 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:36:27 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:36:27 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:36:27 - INFO - utils.trainer -   Loss: 1.35665
11/25/2025 11:36:27 - INFO - utils.trainer -    Train loss: 1.35657, Test loss: 1.35665,Epoch time = 21.841s
11/25/2025 11:36:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:36:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:36:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:36:57 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:36:57 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:36:57 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:36:57 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:36:57 - INFO - utils.trainer -   Loss: 1.35677
11/25/2025 11:36:57 - INFO - utils.trainer -    Train loss: 1.35657, Test loss: 1.35677,Epoch time = 21.554s
11/25/2025 11:36:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:37:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:37:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:37:27 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:37:27 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:37:27 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:37:27 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:37:27 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:37:27 - INFO - utils.trainer -    Train loss: 1.35681, Test loss: 1.35660,Epoch time = 21.528s
11/25/2025 11:37:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:37:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:37:57 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:37:57 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:37:57 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:37:57 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:37:57 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:37:57 - INFO - utils.trainer -   Loss: 1.35662
11/25/2025 11:37:57 - INFO - utils.trainer -    Train loss: 1.35656, Test loss: 1.35662,Epoch time = 22.610s
11/25/2025 11:37:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:38:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:38:28 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:38:28 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:38:28 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:38:28 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:38:28 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:38:28 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:38:28 - INFO - utils.trainer -    Train loss: 1.35661, Test loss: 1.35660,Epoch time = 22.232s
11/25/2025 11:38:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:38:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:38:56 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:38:56 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:38:56 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:38:56 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:38:56 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:38:56 - INFO - utils.trainer -   Loss: 1.35661
11/25/2025 11:38:56 - INFO - utils.trainer -    Train loss: 1.35655, Test loss: 1.35661,Epoch time = 19.715s
11/25/2025 11:38:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:39:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:39:26 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:39:26 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:39:26 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:39:26 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:39:26 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:39:26 - INFO - utils.trainer -   Loss: 1.35671
11/25/2025 11:39:26 - INFO - utils.trainer -    Train loss: 1.35668, Test loss: 1.35671,Epoch time = 21.819s
11/25/2025 11:39:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:39:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:39:55 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:39:55 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:39:55 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:39:55 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:39:55 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:39:55 - INFO - utils.trainer -   Loss: 1.35816
11/25/2025 11:39:55 - INFO - utils.trainer -    Train loss: 1.35651, Test loss: 1.35816,Epoch time = 21.405s
11/25/2025 11:39:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:40:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:40:25 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:40:25 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:40:25 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:40:25 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:40:25 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:40:25 - INFO - utils.trainer -   Loss: 1.35664
11/25/2025 11:40:25 - INFO - utils.trainer -    Train loss: 1.35659, Test loss: 1.35664,Epoch time = 22.010s
11/25/2025 11:40:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:40:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:40:55 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:40:55 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:40:55 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:40:55 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:40:55 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:40:55 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:40:55 - INFO - utils.trainer -    Train loss: 1.35654, Test loss: 1.35660,Epoch time = 21.802s
11/25/2025 11:40:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:41:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:41:27 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:41:27 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:41:27 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:41:27 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:41:27 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:41:27 - INFO - utils.trainer -   Loss: 1.35660
11/25/2025 11:41:27 - INFO - utils.trainer -    Train loss: 1.35659, Test loss: 1.35660,Epoch time = 23.374s
11/25/2025 11:41:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:41:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:42:00 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:42:00 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:42:00 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:42:00 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:42:00 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:42:00 - INFO - utils.trainer -   Loss: 1.35662
11/25/2025 11:42:00 - INFO - utils.trainer -    Train loss: 1.35647, Test loss: 1.35662,Epoch time = 25.148s
11/25/2025 11:42:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:42:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:42:32 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:42:32 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:42:32 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:42:32 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:42:32 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:42:32 - INFO - utils.trainer -   Loss: 1.35659
11/25/2025 11:42:32 - INFO - utils.trainer -    Train loss: 1.35646, Test loss: 1.35659,Epoch time = 23.541s
11/25/2025 11:42:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:42:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:43:05 - INFO - utils.trainer -   AUC: 0.50000
11/25/2025 11:43:05 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:43:05 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:43:05 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:43:05 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:43:05 - INFO - utils.trainer -   Loss: 1.35661
