11/08/2025 22:26:02 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:26:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:21 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:21 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:21 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:21 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:21 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:21 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:21 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:21 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:21 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.274s
11/08/2025 22:26:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:24 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:24 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:24 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:24 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:24 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:24 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:24 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:24 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.68826,Epoch time = 1.178s
11/08/2025 22:26:24 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:26 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:26 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:26 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:26 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:26 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:26 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:26 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.68826,Epoch time = 1.153s
11/08/2025 22:26:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:28 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:28 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:28 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:28 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:28 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:28 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:28 - INFO - utils.trainer -    Train loss: 0.75076, Test loss: 0.68826,Epoch time = 1.187s
11/08/2025 22:26:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:31 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:31 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:31 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:31 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:31 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:31 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:31 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.229s
11/08/2025 22:26:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:33 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:33 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:33 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:33 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:33 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:33 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:33 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:33 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:33 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.68826,Epoch time = 1.268s
11/08/2025 22:26:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:36 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:36 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:36 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:36 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:36 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:36 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:36 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:36 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:36 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.386s
11/08/2025 22:26:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:38 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:38 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:38 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:38 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:38 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:38 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:38 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:38 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:38 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.68826,Epoch time = 1.204s
11/08/2025 22:26:39 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:41 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:41 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:41 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:41 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:41 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:41 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:41 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:41 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:41 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.187s
11/08/2025 22:26:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:44 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:44 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:44 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:44 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:44 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:44 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:44 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:44 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:44 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.437s
11/08/2025 22:26:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:46 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:46 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:46 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:46 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:46 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:46 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:46 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:46 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:46 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.300s
11/08/2025 22:26:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:49 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:49 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:49 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:49 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:49 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:49 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:49 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:49 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:49 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.286s
11/08/2025 22:26:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:52 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:52 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:52 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:52 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:52 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:52 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:52 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:52 - INFO - utils.trainer -    Train loss: 0.74035, Test loss: 0.68826,Epoch time = 1.200s
11/08/2025 22:26:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:54 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:54 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:54 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:54 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:54 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:54 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:54 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:54 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:54 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.154s
11/08/2025 22:26:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:26:57 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:26:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:26:57 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:26:57 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:26:57 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:26:57 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:26:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:26:57 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:26:57 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.476s
11/08/2025 22:26:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:26:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:00 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:00 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:00 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:00 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:00 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:00 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:00 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.68826,Epoch time = 1.342s
11/08/2025 22:27:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:02 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:02 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:02 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:02 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:02 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:02 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:02 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.68826,Epoch time = 1.336s
11/08/2025 22:27:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:05 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:05 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:05 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:05 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:05 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:05 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:05 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:05 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:05 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.68826,Epoch time = 1.348s
11/08/2025 22:27:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:08 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:08 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:08 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:08 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:08 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:08 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:08 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:08 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:08 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.679s
11/08/2025 22:27:08 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:11 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:11 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:11 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:11 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:11 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:11 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:11 - INFO - utils.trainer -    Train loss: 0.80285, Test loss: 0.68826,Epoch time = 1.229s
11/08/2025 22:27:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:13 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:13 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:13 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:13 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:13 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:13 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:13 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:13 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:13 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.68826,Epoch time = 1.262s
11/08/2025 22:27:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:16 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:16 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:16 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:16 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:16 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:16 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:16 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:16 - INFO - utils.trainer -    Train loss: 0.80285, Test loss: 0.68826,Epoch time = 1.250s
11/08/2025 22:27:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:18 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:18 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:18 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:18 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:18 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:18 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:18 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:18 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:18 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.68826,Epoch time = 1.181s
11/08/2025 22:27:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:21 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:21 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:21 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:21 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:21 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:27:21 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:27:21 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:27:21 - INFO - utils.trainer -   Loss: 0.68826
11/08/2025 22:27:21 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.68826,Epoch time = 1.275s
11/08/2025 22:27:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/08/2025 22:27:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:27:23 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:27:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:27:23 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:27:23 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:27:23 - INFO - utils.trainer -   F_score: 0.70000
