11/09/2025 01:22:40 - INFO - __main__ -   ########## Repeat:0 ##########
11/09/2025 01:22:51 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 9.57109,Epoch time = 4.021s
11/09/2025 01:22:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:22:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:22:57 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:22:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:22:57 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:22:57 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:22:57 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:22:57 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:22:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:22:57 - INFO - utils.trainer -   Loss: 8.16656
11/09/2025 01:22:57 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 8.16656,Epoch time = 4.136s
11/09/2025 01:22:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:02 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:02 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:02 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:02 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:02 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:02 - INFO - utils.trainer -   Loss: 6.79873
11/09/2025 01:23:02 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 6.79873,Epoch time = 4.061s
11/09/2025 01:23:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:07 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:07 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:07 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:07 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:07 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:07 - INFO - utils.trainer -   Loss: 5.67704
11/09/2025 01:23:07 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 5.67704,Epoch time = 3.962s
11/09/2025 01:23:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:11 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:11 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:11 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:11 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:11 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:11 - INFO - utils.trainer -   Loss: 4.68681
11/09/2025 01:23:11 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 4.68681,Epoch time = 3.856s
11/09/2025 01:23:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:16 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:16 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:16 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:16 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:16 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:16 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:16 - INFO - utils.trainer -   Loss: 3.92271
11/09/2025 01:23:16 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 3.92271,Epoch time = 3.774s
11/09/2025 01:23:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:21 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:21 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:21 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:21 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:21 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:21 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:21 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:21 - INFO - utils.trainer -   Loss: 3.32880
11/09/2025 01:23:21 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 3.32880,Epoch time = 3.758s
11/09/2025 01:23:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:26 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:26 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:26 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:26 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:26 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:26 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:26 - INFO - utils.trainer -   Loss: 2.72116
11/09/2025 01:23:26 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 2.72116,Epoch time = 3.808s
11/09/2025 01:23:26 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:31 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:31 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:31 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:31 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:31 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:31 - INFO - utils.trainer -   Loss: 2.21037
11/09/2025 01:23:31 - INFO - utils.trainer -    Train loss: 0.80285, Test loss: 2.21037,Epoch time = 4.169s
11/09/2025 01:23:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:36 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:36 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:36 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:36 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:36 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:36 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:36 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:36 - INFO - utils.trainer -   Loss: 1.80246
11/09/2025 01:23:36 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 1.80246,Epoch time = 4.184s
11/09/2025 01:23:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:42 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:42 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:42 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:42 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:42 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:42 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:42 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:42 - INFO - utils.trainer -   Loss: 1.49347
11/09/2025 01:23:42 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 1.49347,Epoch time = 4.031s
11/09/2025 01:23:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:47 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:47 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:47 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:47 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:47 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:47 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:47 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:47 - INFO - utils.trainer -   Loss: 1.24281
11/09/2025 01:23:47 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 1.24281,Epoch time = 4.211s
11/09/2025 01:23:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:52 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:52 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:52 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:52 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:52 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:52 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:52 - INFO - utils.trainer -   Loss: 1.07557
11/09/2025 01:23:52 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 1.07557,Epoch time = 4.002s
11/09/2025 01:23:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:23:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:23:57 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:23:57 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:23:57 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:23:57 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:23:57 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:23:57 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:23:57 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:23:57 - INFO - utils.trainer -   Loss: 0.96890
11/09/2025 01:23:57 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.96890,Epoch time = 3.811s
11/09/2025 01:23:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:02 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:24:02 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:24:02 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:24:02 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:02 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:24:02 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:24:02 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:02 - INFO - utils.trainer -   Loss: 0.90982
11/09/2025 01:24:02 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.90982,Epoch time = 3.830s
11/09/2025 01:24:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:07 - INFO - utils.trainer -   AUC: 0.50000
11/09/2025 01:24:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:24:07 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:24:07 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:07 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:24:07 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:24:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:07 - INFO - utils.trainer -   Loss: 0.87985
11/09/2025 01:24:07 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.87985,Epoch time = 4.023s
11/09/2025 01:24:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:11 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:24:11 - INFO - utils.trainer -   Accuracy: 0.53846
11/09/2025 01:24:11 - INFO - utils.trainer -   Precision: 0.53846
11/09/2025 01:24:11 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:11 - INFO - utils.trainer -   F_score: 0.70000
11/09/2025 01:24:11 - INFO - utils.trainer -   Specificity: 0.00000
11/09/2025 01:24:11 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:11 - INFO - utils.trainer -   Loss: 0.87093
11/09/2025 01:24:11 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.87093,Epoch time = 3.943s
11/09/2025 01:24:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:16 - INFO - utils.trainer -   AUC: 0.52083
11/09/2025 01:24:16 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:16 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:24:16 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:16 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:24:16 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:24:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:16 - INFO - utils.trainer -   Loss: 0.86143
11/09/2025 01:24:16 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.86143,Epoch time = 3.795s
11/09/2025 01:24:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:22 - INFO - utils.trainer -   AUC: 0.50372
11/09/2025 01:24:22 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:22 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:24:22 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:22 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:24:22 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:24:22 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:22 - INFO - utils.trainer -   Loss: 0.86089
11/09/2025 01:24:22 - INFO - utils.trainer -    Train loss: 0.79240, Test loss: 0.86089,Epoch time = 4.215s
11/09/2025 01:24:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:27 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:27 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:27 - INFO - utils.trainer -   Precision: 0.54902
11/09/2025 01:24:27 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:24:27 - INFO - utils.trainer -   F_score: 0.70886
11/09/2025 01:24:27 - INFO - utils.trainer -   Specificity: 0.04167
11/09/2025 01:24:27 - INFO - utils.trainer -   Sensitivity: 1.00000
11/09/2025 01:24:27 - INFO - utils.trainer -   Loss: 0.86462
11/09/2025 01:24:27 - INFO - utils.trainer -    Train loss: 0.76135, Test loss: 0.86462,Epoch time = 4.082s
11/09/2025 01:24:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:32 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:32 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:32 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:32 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:32 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:32 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:32 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:32 - INFO - utils.trainer -   Loss: 0.86094
11/09/2025 01:24:32 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.86094,Epoch time = 3.978s
11/09/2025 01:24:32 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:37 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:37 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:37 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:37 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:37 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:37 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:37 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:37 - INFO - utils.trainer -   Loss: 0.85754
11/09/2025 01:24:37 - INFO - utils.trainer -    Train loss: 0.78201, Test loss: 0.85754,Epoch time = 3.913s
11/09/2025 01:24:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:42 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:42 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:42 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:42 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:42 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:42 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:42 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:42 - INFO - utils.trainer -   Loss: 0.85408
11/09/2025 01:24:42 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.85408,Epoch time = 3.885s
11/09/2025 01:24:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:47 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:47 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:47 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:47 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:47 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:47 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:47 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:47 - INFO - utils.trainer -   Loss: 0.85269
11/09/2025 01:24:47 - INFO - utils.trainer -    Train loss: 0.79243, Test loss: 0.85269,Epoch time = 3.785s
11/09/2025 01:24:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:52 - INFO - utils.trainer -   AUC: 0.52381
11/09/2025 01:24:52 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:52 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:52 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:52 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:52 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:52 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:52 - INFO - utils.trainer -   Loss: 0.85321
11/09/2025 01:24:52 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.85321,Epoch time = 3.855s
11/09/2025 01:24:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:24:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:24:56 - INFO - utils.trainer -   AUC: 0.52530
11/09/2025 01:24:56 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:24:56 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:24:56 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:24:56 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:24:56 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:24:56 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:24:56 - INFO - utils.trainer -   Loss: 0.84550
11/09/2025 01:24:56 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.84550,Epoch time = 3.808s
11/09/2025 01:24:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:25:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:25:01 - INFO - utils.trainer -   AUC: 0.52530
11/09/2025 01:25:01 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:25:01 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:25:01 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:25:01 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:25:01 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:25:01 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:25:01 - INFO - utils.trainer -   Loss: 0.84121
11/09/2025 01:25:01 - INFO - utils.trainer -    Train loss: 0.76118, Test loss: 0.84121,Epoch time = 3.903s
11/09/2025 01:25:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:25:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:25:06 - INFO - utils.trainer -   AUC: 0.52530
11/09/2025 01:25:06 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:25:06 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:25:06 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:25:06 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:25:06 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:25:06 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:25:06 - INFO - utils.trainer -   Loss: 0.84221
11/09/2025 01:25:06 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.84221,Epoch time = 3.925s
11/09/2025 01:25:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:25:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:25:11 - INFO - utils.trainer -   AUC: 0.52530
11/09/2025 01:25:11 - INFO - utils.trainer -   Accuracy: 0.55769
11/09/2025 01:25:11 - INFO - utils.trainer -   Precision: 0.55102
11/09/2025 01:25:11 - INFO - utils.trainer -   Recall: 0.96429
11/09/2025 01:25:11 - INFO - utils.trainer -   F_score: 0.70130
11/09/2025 01:25:11 - INFO - utils.trainer -   Specificity: 0.08333
11/09/2025 01:25:11 - INFO - utils.trainer -   Sensitivity: 0.96429
11/09/2025 01:25:11 - INFO - utils.trainer -   Loss: 0.84407
11/09/2025 01:25:11 - INFO - utils.trainer -    Train loss: 0.77160, Test loss: 0.84407,Epoch time = 3.800s
11/09/2025 01:25:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/09/2025 01:25:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/09/2025 01:25:16 - INFO - utils.trainer -   AUC: 0.52530
11/09/2025 01:25:16 - INFO - utils.trainer -   Accuracy: 0.57692
11/09/2025 01:25:16 - INFO - utils.trainer -   Precision: 0.56000
11/09/2025 01:25:16 - INFO - utils.trainer -   Recall: 1.00000
11/09/2025 01:25:16 - INFO - utils.trainer -   F_score: 0.71795
11/09/2025 01:25:16 - INFO - utils.trainer -   Specificity: 0.08333
