11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 11:45:25 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:25 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:45:25 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:45:25 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:45:25 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:45:25 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:45:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:45:25 - INFO - utils.trainer -   Loss: 116.40278
11/11/2025 11:45:25 - INFO - utils.trainer -    Train loss: 136.74278, Test loss: 116.40278,Epoch time = 4.482s
11/11/2025 11:45:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:45:32 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:32 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:45:32 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:45:32 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:45:32 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:45:32 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:45:32 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:45:32 - INFO - utils.trainer -   Loss: 182.91717
11/11/2025 11:45:32 - INFO - utils.trainer -    Train loss: 106.22037, Test loss: 182.91717,Epoch time = 4.471s
11/11/2025 11:45:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:45:41 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:41 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:45:41 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:45:41 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:45:41 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:45:41 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:45:41 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:45:41 - INFO - utils.trainer -   Loss: 91.12307
11/11/2025 11:45:41 - INFO - utils.trainer -    Train loss: 97.75592, Test loss: 91.12307,Epoch time = 4.508s
11/11/2025 11:45:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:45:51 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:51 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:45:51 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:45:51 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:45:51 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:45:51 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:45:51 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:45:51 - INFO - utils.trainer -   Loss: 135.24930
11/11/2025 11:45:51 - INFO - utils.trainer -    Train loss: 109.56508, Test loss: 135.24930,Epoch time = 4.454s
11/11/2025 11:45:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:46:00 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:46:00 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:46:00 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:46:00 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:46:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:46:00 - INFO - utils.trainer -   Loss: 84.20157
11/11/2025 11:46:00 - INFO - utils.trainer -    Train loss: 132.59332, Test loss: 84.20157,Epoch time = 4.664s
11/11/2025 11:46:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:46:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:09 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:09 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:46:09 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:46:09 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:46:09 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:46:09 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:46:09 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:46:09 - INFO - utils.trainer -   Loss: 106.28693
11/11/2025 11:46:09 - INFO - utils.trainer -    Train loss: 80.29874, Test loss: 106.28693,Epoch time = 4.450s
11/11/2025 11:46:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:46:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:18 - INFO - utils.trainer -   AUC: 0.55357
11/11/2025 11:46:18 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:46:18 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:46:18 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:46:18 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:46:18 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:46:18 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:46:18 - INFO - utils.trainer -   Loss: 41.89646
11/11/2025 11:46:18 - INFO - utils.trainer -    Train loss: 102.11729, Test loss: 41.89646,Epoch time = 4.442s
11/11/2025 11:46:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:25 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:25 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:46:25 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:46:25 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:46:25 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:46:25 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:46:25 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:46:25 - INFO - utils.trainer -   Loss: 88.25202
11/11/2025 11:46:25 - INFO - utils.trainer -    Train loss: 78.80012, Test loss: 88.25202,Epoch time = 4.513s
11/11/2025 11:46:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:31 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:31 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:46:31 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:46:31 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:46:31 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:46:31 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:46:31 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:46:31 - INFO - utils.trainer -   Loss: 12.12143
11/11/2025 11:46:31 - INFO - utils.trainer -    Train loss: 91.66510, Test loss: 12.12143,Epoch time = 4.592s
11/11/2025 11:46:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:46:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:41 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:41 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:46:41 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:46:41 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:46:41 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:46:41 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:46:41 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:46:41 - INFO - utils.trainer -   Loss: 76.82910
11/11/2025 11:46:41 - INFO - utils.trainer -    Train loss: 68.21610, Test loss: 76.82910,Epoch time = 4.437s
11/11/2025 11:46:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:46:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:46:50 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:46:50 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:46:50 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:46:50 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:46:50 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:46:50 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:46:50 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:46:50 - INFO - utils.trainer -   Loss: 15.68170
11/11/2025 11:46:50 - INFO - utils.trainer -    Train loss: 84.88593, Test loss: 15.68170,Epoch time = 4.470s
11/11/2025 11:46:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:46:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:00 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:00 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:00 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:00 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:00 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:00 - INFO - utils.trainer -   Loss: 46.86820
11/11/2025 11:47:00 - INFO - utils.trainer -    Train loss: 78.37111, Test loss: 46.86820,Epoch time = 4.506s
11/11/2025 11:47:03 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:10 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:10 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:10 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:10 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:10 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:10 - INFO - utils.trainer -   Loss: 48.17510
11/11/2025 11:47:10 - INFO - utils.trainer -    Train loss: 66.49568, Test loss: 48.17510,Epoch time = 4.673s
11/11/2025 11:47:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:20 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:20 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:20 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:20 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:20 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:20 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:20 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:20 - INFO - utils.trainer -   Loss: 16.83636
11/11/2025 11:47:20 - INFO - utils.trainer -    Train loss: 49.49924, Test loss: 16.83636,Epoch time = 4.513s
11/11/2025 11:47:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:29 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:29 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:29 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:29 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:29 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:29 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:29 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:29 - INFO - utils.trainer -   Loss: 118.29008
11/11/2025 11:47:29 - INFO - utils.trainer -    Train loss: 86.35084, Test loss: 118.29008,Epoch time = 4.592s
11/11/2025 11:47:33 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:39 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:39 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:39 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:39 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:39 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:39 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:39 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:39 - INFO - utils.trainer -   Loss: 38.25145
11/11/2025 11:47:39 - INFO - utils.trainer -    Train loss: 112.91884, Test loss: 38.25145,Epoch time = 4.682s
11/11/2025 11:47:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:49 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:47:49 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:47:49 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:47:49 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:47:49 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:47:49 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:47:49 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:47:49 - INFO - utils.trainer -   Loss: 23.49040
11/11/2025 11:47:49 - INFO - utils.trainer -    Train loss: 62.86215, Test loss: 23.49040,Epoch time = 4.491s
11/11/2025 11:47:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:47:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:47:58 - INFO - utils.trainer -   AUC: 0.56399
11/11/2025 11:47:58 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:47:58 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:47:58 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:47:58 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:47:58 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:47:58 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:47:58 - INFO - utils.trainer -   Loss: 37.85393
11/11/2025 11:47:58 - INFO - utils.trainer -    Train loss: 68.44799, Test loss: 37.85393,Epoch time = 4.475s
11/11/2025 11:48:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:04 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:48:04 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:04 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:04 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:04 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:04 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:04 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:04 - INFO - utils.trainer -   Loss: 74.91449
11/11/2025 11:48:04 - INFO - utils.trainer -    Train loss: 88.54632, Test loss: 74.91449,Epoch time = 4.506s
11/11/2025 11:48:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:11 - INFO - utils.trainer -   AUC: 0.55357
11/11/2025 11:48:11 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:11 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:11 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:11 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:11 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:11 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:11 - INFO - utils.trainer -   Loss: 10.00261
11/11/2025 11:48:11 - INFO - utils.trainer -    Train loss: 70.63454, Test loss: 10.00261,Epoch time = 4.609s
11/11/2025 11:48:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:17 - INFO - utils.trainer -   AUC: 0.54613
11/11/2025 11:48:17 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:17 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:17 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:17 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:17 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:17 - INFO - utils.trainer -   Loss: 32.46111
11/11/2025 11:48:17 - INFO - utils.trainer -    Train loss: 86.18131, Test loss: 32.46111,Epoch time = 4.592s
11/11/2025 11:48:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:24 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:48:24 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:48:24 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:48:24 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:48:24 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:48:24 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:48:24 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:48:24 - INFO - utils.trainer -   Loss: 36.37118
11/11/2025 11:48:24 - INFO - utils.trainer -    Train loss: 81.56387, Test loss: 36.37118,Epoch time = 4.483s
11/11/2025 11:48:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:48:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:33 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:48:33 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:48:33 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:48:33 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:48:33 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:48:33 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:48:33 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:48:33 - INFO - utils.trainer -   Loss: 309.47263
11/11/2025 11:48:33 - INFO - utils.trainer -    Train loss: 1266.85841, Test loss: 309.47263,Epoch time = 4.530s
11/11/2025 11:48:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:48:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:43 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:48:43 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:43 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:43 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:43 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:43 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:43 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:43 - INFO - utils.trainer -   Loss: 1503.39084
11/11/2025 11:48:43 - INFO - utils.trainer -    Train loss: 947.49596, Test loss: 1503.39084,Epoch time = 4.582s
11/11/2025 11:48:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:50 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:48:50 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:50 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:50 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:50 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:50 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:50 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:50 - INFO - utils.trainer -   Loss: 2044.03966
11/11/2025 11:48:50 - INFO - utils.trainer -    Train loss: 1340.33412, Test loss: 2044.03966,Epoch time = 4.580s
11/11/2025 11:48:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:48:56 - INFO - utils.trainer -   AUC: 0.55655
11/11/2025 11:48:56 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:48:56 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:48:56 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:48:56 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:48:56 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:48:56 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:48:56 - INFO - utils.trainer -   Loss: 35.74254
11/11/2025 11:48:56 - INFO - utils.trainer -    Train loss: 1222.85830, Test loss: 35.74254,Epoch time = 4.646s
11/11/2025 11:49:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:03 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:03 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:49:03 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:49:03 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:49:03 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:49:03 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:49:03 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:49:03 - INFO - utils.trainer -   Loss: 569.15767
11/11/2025 11:49:03 - INFO - utils.trainer -    Train loss: 634.45553, Test loss: 569.15767,Epoch time = 4.605s
11/11/2025 11:49:06 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:49:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:12 - INFO - utils.trainer -   AUC: 0.60565
11/11/2025 11:49:12 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:49:12 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:49:12 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:49:12 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:49:12 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:49:12 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:49:12 - INFO - utils.trainer -   Loss: 7.46154
11/11/2025 11:49:12 - INFO - utils.trainer -    Train loss: 642.24971, Test loss: 7.46154,Epoch time = 4.557s
11/11/2025 11:49:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:49:19 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:49:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:49:19 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:49:19 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:49:19 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:49:19 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:49:19 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:49:19 - INFO - utils.trainer -   Loss: 500.63907
