11/10/2025 14:55:45 - INFO - __main__ -   ########## Repeat:0 ##########
11/10/2025 14:56:29 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:56:29 - INFO - utils.trainer -   Precision: 0.06000
11/10/2025 14:56:29 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 14:56:29 - INFO - utils.trainer -   F_score: 0.09677
11/10/2025 14:56:29 - INFO - utils.trainer -   Loss: 1.52938
11/10/2025 14:56:29 - INFO - utils.trainer -    Train loss: 1.32431, Test loss: 1.52938,Epoch time = 9.168s
11/10/2025 14:56:30 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:56:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:56:41 - INFO - utils.trainer -   AUC: 0.46590
11/10/2025 14:56:41 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:56:41 - INFO - utils.trainer -   Precision: 0.06000
11/10/2025 14:56:41 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 14:56:41 - INFO - utils.trainer -   F_score: 0.09677
11/10/2025 14:56:41 - INFO - utils.trainer -   Loss: 1.52938
11/10/2025 14:56:41 - INFO - utils.trainer -    Train loss: 1.31432, Test loss: 1.52938,Epoch time = 9.284s
11/10/2025 14:56:41 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:56:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:56:52 - INFO - utils.trainer -   AUC: 0.46638
11/10/2025 14:56:52 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:56:52 - INFO - utils.trainer -   Precision: 0.34722
11/10/2025 14:56:52 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 14:56:52 - INFO - utils.trainer -   F_score: 0.15277
11/10/2025 14:56:52 - INFO - utils.trainer -   Loss: 1.52922
11/10/2025 14:56:52 - INFO - utils.trainer -    Train loss: 1.31072, Test loss: 1.52922,Epoch time = 9.225s
11/10/2025 14:56:52 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:57:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:03 - INFO - utils.trainer -   AUC: 0.45139
11/10/2025 14:57:03 - INFO - utils.trainer -   Accuracy: 0.19000
11/10/2025 14:57:03 - INFO - utils.trainer -   Precision: 0.17999
11/10/2025 14:57:03 - INFO - utils.trainer -   Recall: 0.19048
11/10/2025 14:57:03 - INFO - utils.trainer -   F_score: 0.15499
11/10/2025 14:57:03 - INFO - utils.trainer -   Loss: 1.56069
11/10/2025 14:57:03 - INFO - utils.trainer -    Train loss: 1.28858, Test loss: 1.56069,Epoch time = 9.242s
11/10/2025 14:57:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:14 - INFO - utils.trainer -   AUC: 0.48830
11/10/2025 14:57:14 - INFO - utils.trainer -   Accuracy: 0.22000
11/10/2025 14:57:14 - INFO - utils.trainer -   Precision: 0.20056
11/10/2025 14:57:14 - INFO - utils.trainer -   Recall: 0.20982
11/10/2025 14:57:14 - INFO - utils.trainer -   F_score: 0.19882
11/10/2025 14:57:14 - INFO - utils.trainer -   Loss: 1.48745
11/10/2025 14:57:14 - INFO - utils.trainer -    Train loss: 1.29554, Test loss: 1.48745,Epoch time = 9.233s
11/10/2025 14:57:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:25 - INFO - utils.trainer -   AUC: 0.49697
11/10/2025 14:57:25 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 14:57:25 - INFO - utils.trainer -   Precision: 0.21643
11/10/2025 14:57:25 - INFO - utils.trainer -   Recall: 0.24554
11/10/2025 14:57:25 - INFO - utils.trainer -   F_score: 0.22353
11/10/2025 14:57:25 - INFO - utils.trainer -   Loss: 1.42706
11/10/2025 14:57:25 - INFO - utils.trainer -    Train loss: 1.30000, Test loss: 1.42706,Epoch time = 9.256s
11/10/2025 14:57:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:57:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:36 - INFO - utils.trainer -   AUC: 0.50330
11/10/2025 14:57:36 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 14:57:36 - INFO - utils.trainer -   Precision: 0.23264
11/10/2025 14:57:36 - INFO - utils.trainer -   Recall: 0.25595
11/10/2025 14:57:36 - INFO - utils.trainer -   F_score: 0.23525
11/10/2025 14:57:36 - INFO - utils.trainer -   Loss: 1.42034
11/10/2025 14:57:36 - INFO - utils.trainer -    Train loss: 1.28045, Test loss: 1.42034,Epoch time = 9.170s
11/10/2025 14:57:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:57:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:47 - INFO - utils.trainer -   AUC: 0.50979
11/10/2025 14:57:47 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 14:57:47 - INFO - utils.trainer -   Precision: 0.20544
11/10/2025 14:57:47 - INFO - utils.trainer -   Recall: 0.24702
11/10/2025 14:57:47 - INFO - utils.trainer -   F_score: 0.22349
11/10/2025 14:57:47 - INFO - utils.trainer -   Loss: 1.42788
11/10/2025 14:57:47 - INFO - utils.trainer -    Train loss: 1.27941, Test loss: 1.42788,Epoch time = 9.175s
11/10/2025 14:57:57 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:57:58 - INFO - utils.trainer -   AUC: 0.49934
11/10/2025 14:57:58 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 14:57:58 - INFO - utils.trainer -   Precision: 0.18798
11/10/2025 14:57:58 - INFO - utils.trainer -   Recall: 0.24405
11/10/2025 14:57:58 - INFO - utils.trainer -   F_score: 0.21009
11/10/2025 14:57:58 - INFO - utils.trainer -   Loss: 1.43212
11/10/2025 14:57:58 - INFO - utils.trainer -    Train loss: 1.28290, Test loss: 1.43212,Epoch time = 9.274s
11/10/2025 14:58:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:58:09 - INFO - utils.trainer -   AUC: 0.47960
11/10/2025 14:58:09 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 14:58:09 - INFO - utils.trainer -   Precision: 0.20725
11/10/2025 14:58:09 - INFO - utils.trainer -   Recall: 0.25446
11/10/2025 14:58:09 - INFO - utils.trainer -   F_score: 0.22729
11/10/2025 14:58:09 - INFO - utils.trainer -   Loss: 1.43281
11/10/2025 14:58:09 - INFO - utils.trainer -    Train loss: 1.28800, Test loss: 1.43281,Epoch time = 9.211s
11/10/2025 14:58:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:58:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:58:21 - INFO - utils.trainer -   AUC: 0.47908
11/10/2025 14:58:21 - INFO - utils.trainer -   Accuracy: 0.22000
11/10/2025 14:58:21 - INFO - utils.trainer -   Precision: 0.20401
11/10/2025 14:58:21 - INFO - utils.trainer -   Recall: 0.20982
11/10/2025 14:58:21 - INFO - utils.trainer -   F_score: 0.20568
11/10/2025 14:58:21 - INFO - utils.trainer -   Loss: 1.52030
11/10/2025 14:58:21 - INFO - utils.trainer -    Train loss: 1.25323, Test loss: 1.52030,Epoch time = 9.226s
11/10/2025 14:58:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:58:32 - INFO - utils.trainer -   AUC: 0.44585
11/10/2025 14:58:32 - INFO - utils.trainer -   Accuracy: 0.22000
11/10/2025 14:58:32 - INFO - utils.trainer -   Precision: 0.20704
11/10/2025 14:58:32 - INFO - utils.trainer -   Recall: 0.21131
11/10/2025 14:58:32 - INFO - utils.trainer -   F_score: 0.20676
11/10/2025 14:58:32 - INFO - utils.trainer -   Loss: 1.51762
11/10/2025 14:58:32 - INFO - utils.trainer -    Train loss: 1.26298, Test loss: 1.51762,Epoch time = 9.142s
11/10/2025 14:58:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:58:42 - INFO - utils.trainer -   AUC: 0.46542
11/10/2025 14:58:42 - INFO - utils.trainer -   Accuracy: 0.22000
11/10/2025 14:58:42 - INFO - utils.trainer -   Precision: 0.18573
11/10/2025 14:58:42 - INFO - utils.trainer -   Recall: 0.20833
11/10/2025 14:58:42 - INFO - utils.trainer -   F_score: 0.19594
11/10/2025 14:58:42 - INFO - utils.trainer -   Loss: 1.51417
11/10/2025 14:58:42 - INFO - utils.trainer -    Train loss: 1.26580, Test loss: 1.51417,Epoch time = 9.110s
11/10/2025 14:58:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:58:54 - INFO - utils.trainer -   AUC: 0.48806
11/10/2025 14:58:54 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 14:58:54 - INFO - utils.trainer -   Precision: 0.20691
11/10/2025 14:58:54 - INFO - utils.trainer -   Recall: 0.26190
11/10/2025 14:58:54 - INFO - utils.trainer -   F_score: 0.22973
11/10/2025 14:58:54 - INFO - utils.trainer -   Loss: 1.41051
11/10/2025 14:58:54 - INFO - utils.trainer -    Train loss: 1.24451, Test loss: 1.41051,Epoch time = 9.300s
11/10/2025 14:58:54 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:59:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:59:05 - INFO - utils.trainer -   AUC: 0.48861
11/10/2025 14:59:05 - INFO - utils.trainer -   Accuracy: 0.29000
11/10/2025 14:59:05 - INFO - utils.trainer -   Precision: 0.22546
11/10/2025 14:59:05 - INFO - utils.trainer -   Recall: 0.27083
11/10/2025 14:59:05 - INFO - utils.trainer -   F_score: 0.24235
11/10/2025 14:59:05 - INFO - utils.trainer -   Loss: 1.41456
11/10/2025 14:59:05 - INFO - utils.trainer -    Train loss: 1.24825, Test loss: 1.41456,Epoch time = 9.267s
11/10/2025 14:59:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/EEGNet
11/10/2025 14:59:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:59:16 - INFO - utils.trainer -   AUC: 0.47533
11/10/2025 14:59:16 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 14:59:16 - INFO - utils.trainer -   Precision: 0.21440
11/10/2025 14:59:16 - INFO - utils.trainer -   Recall: 0.24405
11/10/2025 14:59:16 - INFO - utils.trainer -   F_score: 0.22588
11/10/2025 14:59:16 - INFO - utils.trainer -   Loss: 1.45298
11/10/2025 14:59:16 - INFO - utils.trainer -    Train loss: 1.26291, Test loss: 1.45298,Epoch time = 9.304s
11/10/2025 14:59:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:59:27 - INFO - utils.trainer -   AUC: 0.47921
11/10/2025 14:59:27 - INFO - utils.trainer -   Accuracy: 0.26000
11/10/2025 14:59:27 - INFO - utils.trainer -   Precision: 0.21427
11/10/2025 14:59:27 - INFO - utils.trainer -   Recall: 0.24405
11/10/2025 14:59:27 - INFO - utils.trainer -   F_score: 0.22569
11/10/2025 14:59:27 - INFO - utils.trainer -   Loss: 1.45444
11/10/2025 14:59:27 - INFO - utils.trainer -    Train loss: 1.24980, Test loss: 1.45444,Epoch time = 9.101s
11/10/2025 14:59:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:59:38 - INFO - utils.trainer -   AUC: 0.48273
11/10/2025 14:59:38 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 14:59:38 - INFO - utils.trainer -   Precision: 0.21247
11/10/2025 14:59:38 - INFO - utils.trainer -   Recall: 0.25298
11/10/2025 14:59:38 - INFO - utils.trainer -   F_score: 0.22654
11/10/2025 14:59:38 - INFO - utils.trainer -   Loss: 1.44899
11/10/2025 14:59:38 - INFO - utils.trainer -    Train loss: 1.23564, Test loss: 1.44899,Epoch time = 9.308s
11/10/2025 14:59:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 14:59:49 - INFO - utils.trainer -   AUC: 0.47196
11/10/2025 14:59:49 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 14:59:49 - INFO - utils.trainer -   Precision: 0.19780
11/10/2025 14:59:49 - INFO - utils.trainer -   Recall: 0.22619
11/10/2025 14:59:49 - INFO - utils.trainer -   F_score: 0.20781
11/10/2025 14:59:49 - INFO - utils.trainer -   Loss: 1.47490
11/10/2025 14:59:49 - INFO - utils.trainer -    Train loss: 1.25869, Test loss: 1.47490,Epoch time = 9.186s
11/10/2025 14:59:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:00 - INFO - utils.trainer -   AUC: 0.46456
11/10/2025 15:00:00 - INFO - utils.trainer -   Accuracy: 0.21000
11/10/2025 15:00:00 - INFO - utils.trainer -   Precision: 0.18612
11/10/2025 15:00:00 - INFO - utils.trainer -   Recall: 0.19940
11/10/2025 15:00:00 - INFO - utils.trainer -   F_score: 0.19062
11/10/2025 15:00:00 - INFO - utils.trainer -   Loss: 1.49773
11/10/2025 15:00:00 - INFO - utils.trainer -    Train loss: 1.24965, Test loss: 1.49773,Epoch time = 9.262s
11/10/2025 15:00:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:11 - INFO - utils.trainer -   AUC: 0.47922
11/10/2025 15:00:11 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 15:00:11 - INFO - utils.trainer -   Precision: 0.22765
11/10/2025 15:00:11 - INFO - utils.trainer -   Recall: 0.23065
11/10/2025 15:00:11 - INFO - utils.trainer -   F_score: 0.22762
11/10/2025 15:00:11 - INFO - utils.trainer -   Loss: 1.47553
11/10/2025 15:00:11 - INFO - utils.trainer -    Train loss: 1.25030, Test loss: 1.47553,Epoch time = 9.166s
11/10/2025 15:00:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:22 - INFO - utils.trainer -   AUC: 0.47423
11/10/2025 15:00:22 - INFO - utils.trainer -   Accuracy: 0.22000
11/10/2025 15:00:22 - INFO - utils.trainer -   Precision: 0.20552
11/10/2025 15:00:22 - INFO - utils.trainer -   Recall: 0.21131
11/10/2025 15:00:22 - INFO - utils.trainer -   F_score: 0.20742
11/10/2025 15:00:22 - INFO - utils.trainer -   Loss: 1.49052
11/10/2025 15:00:22 - INFO - utils.trainer -    Train loss: 1.26523, Test loss: 1.49052,Epoch time = 9.162s
11/10/2025 15:00:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:33 - INFO - utils.trainer -   AUC: 0.48489
11/10/2025 15:00:33 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:00:33 - INFO - utils.trainer -   Precision: 0.20606
11/10/2025 15:00:33 - INFO - utils.trainer -   Recall: 0.21875
11/10/2025 15:00:33 - INFO - utils.trainer -   F_score: 0.21035
11/10/2025 15:00:33 - INFO - utils.trainer -   Loss: 1.46861
11/10/2025 15:00:33 - INFO - utils.trainer -    Train loss: 1.25571, Test loss: 1.46861,Epoch time = 9.178s
11/10/2025 15:00:42 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:44 - INFO - utils.trainer -   AUC: 0.46688
11/10/2025 15:00:44 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:00:44 - INFO - utils.trainer -   Precision: 0.20399
11/10/2025 15:00:44 - INFO - utils.trainer -   Recall: 0.21726
11/10/2025 15:00:44 - INFO - utils.trainer -   F_score: 0.20833
11/10/2025 15:00:44 - INFO - utils.trainer -   Loss: 1.46119
11/10/2025 15:00:44 - INFO - utils.trainer -    Train loss: 1.25439, Test loss: 1.46119,Epoch time = 9.193s
11/10/2025 15:00:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:00:55 - INFO - utils.trainer -   AUC: 0.46525
11/10/2025 15:00:55 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:00:55 - INFO - utils.trainer -   Precision: 0.20399
11/10/2025 15:00:55 - INFO - utils.trainer -   Recall: 0.21726
11/10/2025 15:00:55 - INFO - utils.trainer -   F_score: 0.20833
11/10/2025 15:00:55 - INFO - utils.trainer -   Loss: 1.45791
11/10/2025 15:00:55 - INFO - utils.trainer -    Train loss: 1.26885, Test loss: 1.45791,Epoch time = 9.317s
11/10/2025 15:01:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:01:06 - INFO - utils.trainer -   AUC: 0.48593
11/10/2025 15:01:06 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 15:01:06 - INFO - utils.trainer -   Precision: 0.20242
11/10/2025 15:01:06 - INFO - utils.trainer -   Recall: 0.22619
11/10/2025 15:01:06 - INFO - utils.trainer -   F_score: 0.21088
11/10/2025 15:01:06 - INFO - utils.trainer -   Loss: 1.46866
11/10/2025 15:01:06 - INFO - utils.trainer -    Train loss: 1.25685, Test loss: 1.46866,Epoch time = 9.208s
11/10/2025 15:01:15 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:01:17 - INFO - utils.trainer -   AUC: 0.48791
11/10/2025 15:01:17 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 15:01:17 - INFO - utils.trainer -   Precision: 0.20546
11/10/2025 15:01:17 - INFO - utils.trainer -   Recall: 0.23512
11/10/2025 15:01:17 - INFO - utils.trainer -   F_score: 0.21557
11/10/2025 15:01:17 - INFO - utils.trainer -   Loss: 1.46477
11/10/2025 15:01:17 - INFO - utils.trainer -    Train loss: 1.25378, Test loss: 1.46477,Epoch time = 9.174s
11/10/2025 15:01:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:01:28 - INFO - utils.trainer -   AUC: 0.49127
11/10/2025 15:01:28 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 15:01:28 - INFO - utils.trainer -   Precision: 0.21251
11/10/2025 15:01:28 - INFO - utils.trainer -   Recall: 0.23512
11/10/2025 15:01:28 - INFO - utils.trainer -   F_score: 0.22006
11/10/2025 15:01:28 - INFO - utils.trainer -   Loss: 1.46429
11/10/2025 15:01:28 - INFO - utils.trainer -    Train loss: 1.27330, Test loss: 1.46429,Epoch time = 9.238s
11/10/2025 15:01:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:01:39 - INFO - utils.trainer -   AUC: 0.48142
11/10/2025 15:01:39 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 15:01:39 - INFO - utils.trainer -   Precision: 0.21334
11/10/2025 15:01:39 - INFO - utils.trainer -   Recall: 0.23512
11/10/2025 15:01:39 - INFO - utils.trainer -   F_score: 0.22003
11/10/2025 15:01:39 - INFO - utils.trainer -   Loss: 1.46651
11/10/2025 15:01:39 - INFO - utils.trainer -    Train loss: 1.25600, Test loss: 1.46651,Epoch time = 9.171s
11/10/2025 15:01:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:01:50 - INFO - utils.trainer -   AUC: 0.46418
11/10/2025 15:01:50 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:01:50 - INFO - utils.trainer -   Precision: 0.20371
11/10/2025 15:01:50 - INFO - utils.trainer -   Recall: 0.21726
11/10/2025 15:01:50 - INFO - utils.trainer -   F_score: 0.20682
11/10/2025 15:01:50 - INFO - utils.trainer -   Loss: 1.48426
11/10/2025 15:01:50 - INFO - utils.trainer -    Train loss: 1.24615, Test loss: 1.48426,Epoch time = 9.531s
11/10/2025 15:02:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:01 - INFO - utils.trainer -   AUC: 0.47370
11/10/2025 15:02:01 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 15:02:01 - INFO - utils.trainer -   Precision: 0.20980
11/10/2025 15:02:01 - INFO - utils.trainer -   Recall: 0.22619
11/10/2025 15:02:01 - INFO - utils.trainer -   F_score: 0.21355
11/10/2025 15:02:01 - INFO - utils.trainer -   Loss: 1.47311
11/10/2025 15:02:01 - INFO - utils.trainer -    Train loss: 1.24284, Test loss: 1.47311,Epoch time = 9.199s
11/10/2025 15:02:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:13 - INFO - utils.trainer -   AUC: 0.47501
11/10/2025 15:02:13 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 15:02:13 - INFO - utils.trainer -   Precision: 0.20861
11/10/2025 15:02:13 - INFO - utils.trainer -   Recall: 0.22619
11/10/2025 15:02:13 - INFO - utils.trainer -   F_score: 0.21351
11/10/2025 15:02:13 - INFO - utils.trainer -   Loss: 1.47578
11/10/2025 15:02:13 - INFO - utils.trainer -    Train loss: 1.24871, Test loss: 1.47578,Epoch time = 9.242s
11/10/2025 15:02:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:24 - INFO - utils.trainer -   AUC: 0.47359
11/10/2025 15:02:24 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:02:24 - INFO - utils.trainer -   Precision: 0.20276
11/10/2025 15:02:24 - INFO - utils.trainer -   Recall: 0.21726
11/10/2025 15:02:24 - INFO - utils.trainer -   F_score: 0.20682
11/10/2025 15:02:24 - INFO - utils.trainer -   Loss: 1.48032
11/10/2025 15:02:24 - INFO - utils.trainer -    Train loss: 1.26443, Test loss: 1.48032,Epoch time = 9.195s
11/10/2025 15:02:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:35 - INFO - utils.trainer -   AUC: 0.46515
11/10/2025 15:02:35 - INFO - utils.trainer -   Accuracy: 0.24000
11/10/2025 15:02:35 - INFO - utils.trainer -   Precision: 0.20861
11/10/2025 15:02:35 - INFO - utils.trainer -   Recall: 0.22619
11/10/2025 15:02:35 - INFO - utils.trainer -   F_score: 0.21351
11/10/2025 15:02:35 - INFO - utils.trainer -   Loss: 1.47612
11/10/2025 15:02:35 - INFO - utils.trainer -    Train loss: 1.23775, Test loss: 1.47612,Epoch time = 9.250s
11/10/2025 15:02:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:46 - INFO - utils.trainer -   AUC: 0.48185
11/10/2025 15:02:46 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 15:02:46 - INFO - utils.trainer -   Precision: 0.19697
11/10/2025 15:02:46 - INFO - utils.trainer -   Recall: 0.23363
11/10/2025 15:02:46 - INFO - utils.trainer -   F_score: 0.20697
11/10/2025 15:02:46 - INFO - utils.trainer -   Loss: 1.46531
11/10/2025 15:02:46 - INFO - utils.trainer -    Train loss: 1.22551, Test loss: 1.46531,Epoch time = 9.219s
11/10/2025 15:02:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:02:57 - INFO - utils.trainer -   AUC: 0.47508
11/10/2025 15:02:57 - INFO - utils.trainer -   Accuracy: 0.25000
11/10/2025 15:02:57 - INFO - utils.trainer -   Precision: 0.19266
11/10/2025 15:02:57 - INFO - utils.trainer -   Recall: 0.23214
11/10/2025 15:02:57 - INFO - utils.trainer -   F_score: 0.20205
11/10/2025 15:02:57 - INFO - utils.trainer -   Loss: 1.46991
11/10/2025 15:02:57 - INFO - utils.trainer -    Train loss: 1.22925, Test loss: 1.46991,Epoch time = 9.198s
11/10/2025 15:03:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:03:08 - INFO - utils.trainer -   AUC: 0.46221
11/10/2025 15:03:08 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:03:08 - INFO - utils.trainer -   Precision: 0.16217
11/10/2025 15:03:08 - INFO - utils.trainer -   Recall: 0.21131
11/10/2025 15:03:08 - INFO - utils.trainer -   F_score: 0.17477
11/10/2025 15:03:08 - INFO - utils.trainer -   Loss: 1.48466
11/10/2025 15:03:08 - INFO - utils.trainer -    Train loss: 1.23251, Test loss: 1.48466,Epoch time = 9.125s
11/10/2025 15:03:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 15:03:19 - INFO - utils.trainer -   AUC: 0.45666
11/10/2025 15:03:19 - INFO - utils.trainer -   Accuracy: 0.23000
11/10/2025 15:03:19 - INFO - utils.trainer -   Precision: 0.16217
11/10/2025 15:03:19 - INFO - utils.trainer -   Recall: 0.21131
