11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 03:35:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:09 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:35:09 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:35:09 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:35:09 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:35:09 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:35:09 - INFO - utils.trainer -   Loss: 1.72094
11/11/2025 03:35:09 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.72094,Epoch time = 7.552s
11/11/2025 03:35:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:35:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:19 - INFO - utils.trainer -   AUC: 0.49802
11/11/2025 03:35:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:35:19 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:35:19 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:35:19 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:35:19 - INFO - utils.trainer -   Loss: 1.67511
11/11/2025 03:35:19 - INFO - utils.trainer -    Train loss: 1.46723, Test loss: 1.67511,Epoch time = 7.662s
11/11/2025 03:35:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:28 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:35:28 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 03:35:28 - INFO - utils.trainer -   Precision: 0.06915
11/11/2025 03:35:28 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 03:35:28 - INFO - utils.trainer -   F_score: 0.10656
11/11/2025 03:35:28 - INFO - utils.trainer -   Loss: 1.64828
11/11/2025 03:35:28 - INFO - utils.trainer -    Train loss: 1.47336, Test loss: 1.64828,Epoch time = 7.612s
11/11/2025 03:35:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:38 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:35:38 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:35:38 - INFO - utils.trainer -   Precision: 0.11915
11/11/2025 03:35:38 - INFO - utils.trainer -   Recall: 0.24256
11/11/2025 03:35:38 - INFO - utils.trainer -   F_score: 0.12380
11/11/2025 03:35:38 - INFO - utils.trainer -   Loss: 1.66360
11/11/2025 03:35:38 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.66360,Epoch time = 7.644s
11/11/2025 03:35:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:47 - INFO - utils.trainer -   AUC: 0.49198
11/11/2025 03:35:47 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:35:47 - INFO - utils.trainer -   Precision: 0.11082
11/11/2025 03:35:47 - INFO - utils.trainer -   Recall: 0.24256
11/11/2025 03:35:47 - INFO - utils.trainer -   F_score: 0.12322
11/11/2025 03:35:47 - INFO - utils.trainer -   Loss: 1.66433
11/11/2025 03:35:47 - INFO - utils.trainer -    Train loss: 1.46706, Test loss: 1.66433,Epoch time = 7.732s
11/11/2025 03:35:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:57 - INFO - utils.trainer -   AUC: 0.49198
11/11/2025 03:35:57 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:35:57 - INFO - utils.trainer -   Precision: 0.11082
11/11/2025 03:35:57 - INFO - utils.trainer -   Recall: 0.24256
11/11/2025 03:35:57 - INFO - utils.trainer -   F_score: 0.12322
11/11/2025 03:35:57 - INFO - utils.trainer -   Loss: 1.66320
11/11/2025 03:35:57 - INFO - utils.trainer -    Train loss: 1.46764, Test loss: 1.66320,Epoch time = 7.601s
11/11/2025 03:36:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:07 - INFO - utils.trainer -   AUC: 0.49186
11/11/2025 03:36:07 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 03:36:07 - INFO - utils.trainer -   Precision: 0.06915
11/11/2025 03:36:07 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 03:36:07 - INFO - utils.trainer -   F_score: 0.10656
11/11/2025 03:36:07 - INFO - utils.trainer -   Loss: 1.65239
11/11/2025 03:36:07 - INFO - utils.trainer -    Train loss: 1.47431, Test loss: 1.65239,Epoch time = 7.829s
11/11/2025 03:36:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:16 - INFO - utils.trainer -   AUC: 0.49186
11/11/2025 03:36:16 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 03:36:16 - INFO - utils.trainer -   Precision: 0.06915
11/11/2025 03:36:16 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 03:36:16 - INFO - utils.trainer -   F_score: 0.10656
11/11/2025 03:36:16 - INFO - utils.trainer -   Loss: 1.64811
11/11/2025 03:36:16 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64811,Epoch time = 7.626s
11/11/2025 03:36:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:26 - INFO - utils.trainer -   AUC: 0.49186
11/11/2025 03:36:26 - INFO - utils.trainer -   Accuracy: 0.26000
11/11/2025 03:36:26 - INFO - utils.trainer -   Precision: 0.06915
11/11/2025 03:36:26 - INFO - utils.trainer -   Recall: 0.23214
11/11/2025 03:36:26 - INFO - utils.trainer -   F_score: 0.10656
11/11/2025 03:36:26 - INFO - utils.trainer -   Loss: 1.64629
11/11/2025 03:36:26 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.64629,Epoch time = 7.775s
11/11/2025 03:36:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:35 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:36:35 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:36:35 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:36:35 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:36:35 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:36:35 - INFO - utils.trainer -   Loss: 1.64333
11/11/2025 03:36:35 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.64333,Epoch time = 7.611s
11/11/2025 03:36:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:45 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:36:45 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:36:45 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:36:45 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:36:45 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:36:45 - INFO - utils.trainer -   Loss: 1.63739
11/11/2025 03:36:45 - INFO - utils.trainer -    Train loss: 1.46240, Test loss: 1.63739,Epoch time = 7.710s
11/11/2025 03:36:53 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:36:55 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:36:55 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:36:55 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:36:55 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:36:55 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:36:55 - INFO - utils.trainer -   Loss: 1.63665
11/11/2025 03:36:55 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.63665,Epoch time = 7.918s
11/11/2025 03:37:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:05 - INFO - utils.trainer -   AUC: 0.49210
11/11/2025 03:37:05 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:05 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:05 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:05 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:05 - INFO - utils.trainer -   Loss: 1.63540
11/11/2025 03:37:05 - INFO - utils.trainer -    Train loss: 1.47242, Test loss: 1.63540,Epoch time = 7.673s
11/11/2025 03:37:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:14 - INFO - utils.trainer -   AUC: 0.49066
11/11/2025 03:37:14 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:14 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:14 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:14 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:14 - INFO - utils.trainer -   Loss: 1.63465
11/11/2025 03:37:14 - INFO - utils.trainer -    Train loss: 1.47282, Test loss: 1.63465,Epoch time = 7.603s
11/11/2025 03:37:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:24 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:37:24 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:24 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:24 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:24 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:24 - INFO - utils.trainer -   Loss: 1.62201
11/11/2025 03:37:24 - INFO - utils.trainer -    Train loss: 1.46681, Test loss: 1.62201,Epoch time = 7.671s
11/11/2025 03:37:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:33 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:37:33 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:33 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:33 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:33 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:33 - INFO - utils.trainer -   Loss: 1.61763
11/11/2025 03:37:33 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.61763,Epoch time = 7.733s
11/11/2025 03:37:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:43 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:37:43 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:43 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:43 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:43 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:43 - INFO - utils.trainer -   Loss: 1.60890
11/11/2025 03:37:43 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60890,Epoch time = 7.615s
11/11/2025 03:37:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:37:52 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:37:52 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:37:52 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:37:52 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:37:52 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:37:52 - INFO - utils.trainer -   Loss: 1.60397
11/11/2025 03:37:52 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.60397,Epoch time = 7.695s
11/11/2025 03:38:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:02 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:02 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:02 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:02 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:02 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:02 - INFO - utils.trainer -   Loss: 1.60622
11/11/2025 03:38:02 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60622,Epoch time = 7.768s
11/11/2025 03:38:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:12 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:12 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:12 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:12 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:12 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:12 - INFO - utils.trainer -   Loss: 1.60950
11/11/2025 03:38:12 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60950,Epoch time = 7.761s
11/11/2025 03:38:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:21 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:21 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:21 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:21 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:21 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:21 - INFO - utils.trainer -   Loss: 1.61269
11/11/2025 03:38:21 - INFO - utils.trainer -    Train loss: 1.44679, Test loss: 1.61269,Epoch time = 7.851s
11/11/2025 03:38:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:31 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:31 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:31 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:31 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:31 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:31 - INFO - utils.trainer -   Loss: 1.62044
11/11/2025 03:38:31 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.62044,Epoch time = 7.786s
11/11/2025 03:38:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:41 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:41 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:41 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:41 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:41 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:41 - INFO - utils.trainer -   Loss: 1.61561
11/11/2025 03:38:41 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.61561,Epoch time = 7.763s
11/11/2025 03:38:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:38:50 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:38:50 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:38:50 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:38:50 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:38:50 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:38:50 - INFO - utils.trainer -   Loss: 1.61795
11/11/2025 03:38:50 - INFO - utils.trainer -    Train loss: 1.46763, Test loss: 1.61795,Epoch time = 7.765s
11/11/2025 03:38:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:00 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:00 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:00 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:00 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:00 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:00 - INFO - utils.trainer -   Loss: 1.61571
11/11/2025 03:39:00 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.61571,Epoch time = 7.608s
11/11/2025 03:39:07 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:09 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:09 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:09 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:09 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:09 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:09 - INFO - utils.trainer -   Loss: 1.60958
11/11/2025 03:39:09 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60958,Epoch time = 7.782s
11/11/2025 03:39:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:19 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:19 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:19 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:19 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:19 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:19 - INFO - utils.trainer -   Loss: 1.61195
11/11/2025 03:39:19 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.61195,Epoch time = 7.777s
11/11/2025 03:39:27 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:29 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:29 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:29 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:29 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:29 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:29 - INFO - utils.trainer -   Loss: 1.60880
11/11/2025 03:39:29 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.60880,Epoch time = 7.822s
11/11/2025 03:39:36 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:38 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:38 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:38 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:38 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:38 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:38 - INFO - utils.trainer -   Loss: 1.60238
11/11/2025 03:39:38 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60238,Epoch time = 7.621s
11/11/2025 03:39:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:47 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:47 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:47 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:47 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:47 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:47 - INFO - utils.trainer -   Loss: 1.60636
11/11/2025 03:39:47 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.60636,Epoch time = 7.543s
11/11/2025 03:39:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:39:57 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:39:57 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:39:57 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:39:57 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:39:57 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:39:57 - INFO - utils.trainer -   Loss: 1.60846
11/11/2025 03:39:57 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 1.60846,Epoch time = 7.655s
11/11/2025 03:40:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:06 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:06 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:06 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:06 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:06 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:06 - INFO - utils.trainer -   Loss: 1.60915
11/11/2025 03:40:06 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60915,Epoch time = 7.707s
11/11/2025 03:40:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:16 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:16 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:16 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:16 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:16 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:16 - INFO - utils.trainer -   Loss: 1.60672
11/11/2025 03:40:16 - INFO - utils.trainer -    Train loss: 1.45200, Test loss: 1.60672,Epoch time = 7.529s
11/11/2025 03:40:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:40:25 - INFO - utils.trainer -   AUC: 0.49405
11/11/2025 03:40:25 - INFO - utils.trainer -   Accuracy: 0.27000
11/11/2025 03:40:25 - INFO - utils.trainer -   Precision: 0.06959
11/11/2025 03:40:25 - INFO - utils.trainer -   Recall: 0.24107
11/11/2025 03:40:25 - INFO - utils.trainer -   F_score: 0.10800
11/11/2025 03:40:25 - INFO - utils.trainer -   Loss: 1.60495
11/11/2025 03:40:25 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 1.60495,Epoch time = 7.768s
