11/10/2025 22:38:16 - INFO - __main__ -   ########## Repeat:0 ##########
11/10/2025 22:42:48 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:42:48 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:42:48 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:42:48 - INFO - utils.trainer -   Loss: 80511.48098
11/10/2025 22:42:48 - INFO - utils.trainer -    Train loss: 33594.93674, Test loss: 80511.48098,Epoch time = 21.891s
11/10/2025 22:42:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:43:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:43:19 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:43:19 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:43:19 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:43:19 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:43:19 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:43:19 - INFO - utils.trainer -   Loss: 73243.34531
11/10/2025 22:43:19 - INFO - utils.trainer -    Train loss: 30381.28132, Test loss: 73243.34531,Epoch time = 20.293s
11/10/2025 22:43:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:43:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:43:49 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:43:49 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:43:49 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:43:49 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:43:49 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:43:49 - INFO - utils.trainer -   Loss: 64956.77007
11/10/2025 22:43:49 - INFO - utils.trainer -    Train loss: 87452.86468, Test loss: 64956.77007,Epoch time = 21.666s
11/10/2025 22:43:49 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:44:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:44:18 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:44:18 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:44:18 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:44:18 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:44:18 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:44:18 - INFO - utils.trainer -   Loss: 57550.57274
11/10/2025 22:44:18 - INFO - utils.trainer -    Train loss: 84133.13759, Test loss: 57550.57274,Epoch time = 20.446s
11/10/2025 22:44:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:44:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:44:48 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:44:48 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:44:48 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:44:48 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:44:48 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:44:48 - INFO - utils.trainer -   Loss: 50962.87483
11/10/2025 22:44:48 - INFO - utils.trainer -    Train loss: 198320.33060, Test loss: 50962.87483,Epoch time = 21.465s
11/10/2025 22:44:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:45:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:45:18 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:45:18 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:45:18 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:45:18 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:45:18 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:45:18 - INFO - utils.trainer -   Loss: 47135.97832
11/10/2025 22:45:18 - INFO - utils.trainer -    Train loss: 1469977.52464, Test loss: 47135.97832,Epoch time = 21.131s
11/10/2025 22:45:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:45:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:45:47 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:45:47 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:45:47 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:45:47 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:45:47 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:45:47 - INFO - utils.trainer -   Loss: 44736.75461
11/10/2025 22:45:47 - INFO - utils.trainer -    Train loss: 34336.80091, Test loss: 44736.75461,Epoch time = 19.819s
11/10/2025 22:45:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:46:09 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:46:19 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:46:19 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:46:19 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:46:19 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:46:19 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:46:19 - INFO - utils.trainer -   Loss: 42387.44853
11/10/2025 22:46:19 - INFO - utils.trainer -    Train loss: 1267560.13821, Test loss: 42387.44853,Epoch time = 22.463s
11/10/2025 22:46:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:46:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:46:51 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:46:51 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:46:51 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:46:51 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:46:51 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:46:51 - INFO - utils.trainer -   Loss: 43548.55024
11/10/2025 22:46:51 - INFO - utils.trainer -    Train loss: 353988.12129, Test loss: 43548.55024,Epoch time = 22.319s
11/10/2025 22:46:51 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:47:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:47:23 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:47:23 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:47:23 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:47:23 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:47:23 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:47:23 - INFO - utils.trainer -   Loss: 53715.97161
11/10/2025 22:47:23 - INFO - utils.trainer -    Train loss: 1304293.33208, Test loss: 53715.97161,Epoch time = 22.009s
11/10/2025 22:47:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:47:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:47:53 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:47:53 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:47:53 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:47:53 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:47:53 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:47:53 - INFO - utils.trainer -   Loss: 64227.83937
11/10/2025 22:47:53 - INFO - utils.trainer -    Train loss: 851303.16405, Test loss: 64227.83937,Epoch time = 21.523s
11/10/2025 22:47:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:48:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:48:25 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:48:25 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:48:25 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:48:25 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:48:25 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:48:25 - INFO - utils.trainer -   Loss: 73307.05516
11/10/2025 22:48:25 - INFO - utils.trainer -    Train loss: 3824265.75464, Test loss: 73307.05516,Epoch time = 21.071s
11/10/2025 22:48:25 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:48:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:48:56 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:48:56 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:48:56 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:48:56 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:48:56 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:48:56 - INFO - utils.trainer -   Loss: 82164.51048
11/10/2025 22:48:56 - INFO - utils.trainer -    Train loss: 3280.32751, Test loss: 82164.51048,Epoch time = 21.866s
11/10/2025 22:48:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:49:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:49:27 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:49:27 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:49:27 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:49:27 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:49:27 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:49:27 - INFO - utils.trainer -   Loss: 93496.16544
11/10/2025 22:49:27 - INFO - utils.trainer -    Train loss: 15641.62227, Test loss: 93496.16544,Epoch time = 21.416s
11/10/2025 22:49:27 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:49:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:49:58 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:49:58 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:49:58 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:49:58 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:49:58 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:49:58 - INFO - utils.trainer -   Loss: 104660.83056
11/10/2025 22:49:58 - INFO - utils.trainer -    Train loss: 158919.19077, Test loss: 104660.83056,Epoch time = 20.782s
11/10/2025 22:49:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:50:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:50:29 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:50:29 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:50:29 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:50:29 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:50:29 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:50:29 - INFO - utils.trainer -   Loss: 115281.52818
11/10/2025 22:50:29 - INFO - utils.trainer -    Train loss: 91383.74193, Test loss: 115281.52818,Epoch time = 21.366s
11/10/2025 22:50:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:50:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:50:59 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:50:59 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:50:59 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:50:59 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:50:59 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:50:59 - INFO - utils.trainer -   Loss: 124317.77465
11/10/2025 22:50:59 - INFO - utils.trainer -    Train loss: 108805.60605, Test loss: 124317.77465,Epoch time = 21.715s
11/10/2025 22:50:59 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:51:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:51:31 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:51:31 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:51:31 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:51:31 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:51:31 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:51:31 - INFO - utils.trainer -   Loss: 131474.60868
11/10/2025 22:51:31 - INFO - utils.trainer -    Train loss: 33397.27681, Test loss: 131474.60868,Epoch time = 23.066s
11/10/2025 22:51:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:51:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:52:00 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:52:00 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:52:00 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:52:00 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:52:00 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:52:00 - INFO - utils.trainer -   Loss: 136478.68317
11/10/2025 22:52:00 - INFO - utils.trainer -    Train loss: 109713.38266, Test loss: 136478.68317,Epoch time = 19.732s
11/10/2025 22:52:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:52:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:52:28 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:52:28 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:52:28 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:52:28 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:52:28 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:52:28 - INFO - utils.trainer -   Loss: 136709.50396
11/10/2025 22:52:28 - INFO - utils.trainer -    Train loss: 386542.12604, Test loss: 136709.50396,Epoch time = 19.854s
11/10/2025 22:52:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:52:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:52:58 - INFO - utils.trainer -   AUC: 0.50000
11/10/2025 22:52:58 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:52:58 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:52:58 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:52:58 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:52:58 - INFO - utils.trainer -   Loss: 133487.01287
11/10/2025 22:52:58 - INFO - utils.trainer -    Train loss: 15402.69284, Test loss: 133487.01287,Epoch time = 21.004s
11/10/2025 22:52:58 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:53:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:53:29 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:53:29 - INFO - utils.trainer -   Accuracy: 0.28000
11/10/2025 22:53:29 - INFO - utils.trainer -   Precision: 0.07000
11/10/2025 22:53:29 - INFO - utils.trainer -   Recall: 0.25000
11/10/2025 22:53:29 - INFO - utils.trainer -   F_score: 0.10938
11/10/2025 22:53:29 - INFO - utils.trainer -   Loss: 126710.67612
11/10/2025 22:53:29 - INFO - utils.trainer -    Train loss: 441990.71120, Test loss: 126710.67612,Epoch time = 21.899s
11/10/2025 22:53:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/10/2025 22:53:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:54:00 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:54:00 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:54:00 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:54:00 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:54:00 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:54:00 - INFO - utils.trainer -   Loss: 105071.23115
11/10/2025 22:54:00 - INFO - utils.trainer -    Train loss: 136376.38829, Test loss: 105071.23115,Epoch time = 21.959s
11/10/2025 22:54:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:54:30 - INFO - utils.trainer -   AUC: 0.49256
11/10/2025 22:54:30 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:54:30 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:54:30 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:54:30 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:54:30 - INFO - utils.trainer -   Loss: 82481.82845
11/10/2025 22:54:30 - INFO - utils.trainer -    Train loss: 133958.01350, Test loss: 82481.82845,Epoch time = 20.115s
11/10/2025 22:54:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:55:01 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:55:01 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:55:01 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:55:01 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:55:01 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:55:01 - INFO - utils.trainer -   Loss: 74088.59766
11/10/2025 22:55:01 - INFO - utils.trainer -    Train loss: 2233427.80173, Test loss: 74088.59766,Epoch time = 22.724s
11/10/2025 22:55:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:55:30 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:55:30 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:55:30 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:55:30 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:55:30 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:55:30 - INFO - utils.trainer -   Loss: 80869.21887
11/10/2025 22:55:30 - INFO - utils.trainer -    Train loss: 1112568.68334, Test loss: 80869.21887,Epoch time = 20.199s
11/10/2025 22:55:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:56:00 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:56:00 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:56:00 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:56:00 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:56:00 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:56:00 - INFO - utils.trainer -   Loss: 91406.48649
11/10/2025 22:56:00 - INFO - utils.trainer -    Train loss: 101938.28554, Test loss: 91406.48649,Epoch time = 21.663s
11/10/2025 22:56:20 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:56:29 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:56:29 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:56:29 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:56:29 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:56:29 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:56:29 - INFO - utils.trainer -   Loss: 104842.66032
11/10/2025 22:56:29 - INFO - utils.trainer -    Train loss: 1743950.90497, Test loss: 104842.66032,Epoch time = 20.327s
11/10/2025 22:56:50 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:56:59 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:56:59 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:56:59 - INFO - utils.trainer -   Precision: 0.06818
11/10/2025 22:56:59 - INFO - utils.trainer -   Recall: 0.24107
11/10/2025 22:56:59 - INFO - utils.trainer -   F_score: 0.10630
11/10/2025 22:56:59 - INFO - utils.trainer -   Loss: 119822.43471
11/10/2025 22:56:59 - INFO - utils.trainer -    Train loss: 587569.56997, Test loss: 119822.43471,Epoch time = 21.305s
11/10/2025 22:57:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/10/2025 22:57:30 - INFO - utils.trainer -   AUC: 0.49107
11/10/2025 22:57:30 - INFO - utils.trainer -   Accuracy: 0.27000
11/10/2025 22:57:30 - INFO - utils.trainer -   Precision: 0.06818
