08/09/2025 07:24:02 - INFO - __main__ -   ########## Repeat:0 ##########
08/09/2025 07:24:12 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:12 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:12 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:12 - INFO - utils.trainer -   Loss: 3270.87598
08/09/2025 07:24:12 - INFO - utils.trainer -    Train loss: 13060.20177, Test loss: 3270.87598,Epoch time = 0.917s
08/09/2025 07:24:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:13 - INFO - utils.trainer -   AUC: 0.49005
08/09/2025 07:24:13 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:13 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:13 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:13 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:13 - INFO - utils.trainer -   Loss: 999.66370
08/09/2025 07:24:13 - INFO - utils.trainer -    Train loss: 3533.28043, Test loss: 999.66370,Epoch time = 0.866s
08/09/2025 07:24:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:15 - INFO - utils.trainer -   AUC: 0.50024
08/09/2025 07:24:15 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:15 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:15 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:15 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:15 - INFO - utils.trainer -   Loss: 982.32936
08/09/2025 07:24:15 - INFO - utils.trainer -    Train loss: 3081.20230, Test loss: 982.32936,Epoch time = 0.820s
08/09/2025 07:24:15 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:17 - INFO - utils.trainer -   AUC: 0.49919
08/09/2025 07:24:17 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:17 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:17 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:17 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:17 - INFO - utils.trainer -   Loss: 849.45616
08/09/2025 07:24:17 - INFO - utils.trainer -    Train loss: 2248.04979, Test loss: 849.45616,Epoch time = 0.954s
08/09/2025 07:24:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:18 - INFO - utils.trainer -   AUC: 0.48434
08/09/2025 07:24:18 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:18 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:18 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:18 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:18 - INFO - utils.trainer -   Loss: 285.36345
08/09/2025 07:24:18 - INFO - utils.trainer -    Train loss: 1433.00962, Test loss: 285.36345,Epoch time = 1.041s
08/09/2025 07:24:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:20 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:20 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:20 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:20 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:20 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:20 - INFO - utils.trainer -   Loss: 280.47018
08/09/2025 07:24:20 - INFO - utils.trainer -    Train loss: 1260.63759, Test loss: 280.47018,Epoch time = 0.972s
08/09/2025 07:24:20 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:21 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:21 - INFO - utils.trainer -   AUC: 0.51032
08/09/2025 07:24:21 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:21 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:21 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:21 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:21 - INFO - utils.trainer -   Loss: 303.20846
08/09/2025 07:24:21 - INFO - utils.trainer -    Train loss: 1173.15980, Test loss: 303.20846,Epoch time = 0.883s
08/09/2025 07:24:22 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:23 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:23 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:23 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:23 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:23 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:23 - INFO - utils.trainer -   Loss: 410.63247
08/09/2025 07:24:23 - INFO - utils.trainer -    Train loss: 1280.15199, Test loss: 410.63247,Epoch time = 0.822s
08/09/2025 07:24:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:24 - INFO - utils.trainer -   AUC: 0.49362
08/09/2025 07:24:24 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:24 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:24 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:24 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:24 - INFO - utils.trainer -   Loss: 96.46855
08/09/2025 07:24:24 - INFO - utils.trainer -    Train loss: 1423.92492, Test loss: 96.46855,Epoch time = 0.846s
08/09/2025 07:24:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:26 - INFO - utils.trainer -   AUC: 0.49411
08/09/2025 07:24:26 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:26 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:26 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:26 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:26 - INFO - utils.trainer -   Loss: 339.52032
08/09/2025 07:24:26 - INFO - utils.trainer -    Train loss: 1240.02494, Test loss: 339.52032,Epoch time = 0.886s
08/09/2025 07:24:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:27 - INFO - utils.trainer -   AUC: 0.50235
08/09/2025 07:24:27 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:27 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:27 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:27 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:27 - INFO - utils.trainer -   Loss: 240.67572
08/09/2025 07:24:27 - INFO - utils.trainer -    Train loss: 1199.20857, Test loss: 240.67572,Epoch time = 0.917s
08/09/2025 07:24:28 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:29 - INFO - utils.trainer -   AUC: 0.50922
08/09/2025 07:24:29 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:29 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:29 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:29 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:29 - INFO - utils.trainer -   Loss: 219.40022
08/09/2025 07:24:29 - INFO - utils.trainer -    Train loss: 1079.78725, Test loss: 219.40022,Epoch time = 1.125s
08/09/2025 07:24:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:31 - INFO - utils.trainer -   AUC: 0.50068
08/09/2025 07:24:31 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:31 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:31 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:31 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:31 - INFO - utils.trainer -   Loss: 560.76857
08/09/2025 07:24:31 - INFO - utils.trainer -    Train loss: 1316.15803, Test loss: 560.76857,Epoch time = 0.981s
08/09/2025 07:24:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:32 - INFO - utils.trainer -   AUC: 0.50026
08/09/2025 07:24:32 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:32 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:32 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:32 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:32 - INFO - utils.trainer -   Loss: 177.52060
08/09/2025 07:24:32 - INFO - utils.trainer -    Train loss: 1314.32671, Test loss: 177.52060,Epoch time = 0.900s
08/09/2025 07:24:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:34 - INFO - utils.trainer -   AUC: 0.50726
08/09/2025 07:24:34 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:34 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:34 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:34 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:34 - INFO - utils.trainer -   Loss: 83.64229
08/09/2025 07:24:34 - INFO - utils.trainer -    Train loss: 1079.88970, Test loss: 83.64229,Epoch time = 0.862s
08/09/2025 07:24:34 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:35 - INFO - utils.trainer -   AUC: 0.50737
08/09/2025 07:24:35 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:35 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:35 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:35 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:35 - INFO - utils.trainer -   Loss: 220.78983
08/09/2025 07:24:35 - INFO - utils.trainer -    Train loss: 917.24876, Test loss: 220.78983,Epoch time = 0.904s
08/09/2025 07:24:36 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:37 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:37 - INFO - utils.trainer -   AUC: 0.50940
08/09/2025 07:24:37 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:37 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:37 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:37 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:37 - INFO - utils.trainer -   Loss: 192.71254
08/09/2025 07:24:37 - INFO - utils.trainer -    Train loss: 1203.09533, Test loss: 192.71254,Epoch time = 0.989s
08/09/2025 07:24:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:38 - INFO - utils.trainer -   AUC: 0.51826
08/09/2025 07:24:38 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:38 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:38 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:38 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:38 - INFO - utils.trainer -   Loss: 159.27732
08/09/2025 07:24:38 - INFO - utils.trainer -    Train loss: 1057.87885, Test loss: 159.27732,Epoch time = 0.842s
08/09/2025 07:24:39 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:40 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:40 - INFO - utils.trainer -   AUC: 0.50311
08/09/2025 07:24:40 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:40 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:40 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:40 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:40 - INFO - utils.trainer -   Loss: 265.74254
08/09/2025 07:24:40 - INFO - utils.trainer -    Train loss: 1185.71835, Test loss: 265.74254,Epoch time = 0.973s
08/09/2025 07:24:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:41 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:42 - INFO - utils.trainer -   AUC: 0.49960
08/09/2025 07:24:42 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:42 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:42 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:42 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:42 - INFO - utils.trainer -   Loss: 145.84365
08/09/2025 07:24:42 - INFO - utils.trainer -    Train loss: 1061.81578, Test loss: 145.84365,Epoch time = 0.895s
08/09/2025 07:24:43 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:43 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:43 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:43 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:43 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:43 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:43 - INFO - utils.trainer -   Loss: 2181.08904
08/09/2025 07:24:43 - INFO - utils.trainer -    Train loss: 20730.58312, Test loss: 2181.08904,Epoch time = 0.873s
08/09/2025 07:24:44 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:45 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:45 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:45 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:45 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:45 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:45 - INFO - utils.trainer -   Loss: 1791.43302
08/09/2025 07:24:45 - INFO - utils.trainer -    Train loss: 2451.56567, Test loss: 1791.43302,Epoch time = 0.858s
08/09/2025 07:24:45 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:47 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:47 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:47 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:47 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:47 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:47 - INFO - utils.trainer -   Loss: 1051.61414
08/09/2025 07:24:47 - INFO - utils.trainer -    Train loss: 1803.48906, Test loss: 1051.61414,Epoch time = 0.892s
08/09/2025 07:24:47 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:48 - INFO - utils.trainer -   AUC: 0.49897
08/09/2025 07:24:48 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:48 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:48 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:48 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:48 - INFO - utils.trainer -   Loss: 737.80162
08/09/2025 07:24:48 - INFO - utils.trainer -    Train loss: 1169.10454, Test loss: 737.80162,Epoch time = 0.857s
08/09/2025 07:24:49 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:50 - INFO - utils.trainer -   AUC: 0.48956
08/09/2025 07:24:50 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:50 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:50 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:50 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:50 - INFO - utils.trainer -   Loss: 616.55096
08/09/2025 07:24:50 - INFO - utils.trainer -    Train loss: 1184.72810, Test loss: 616.55096,Epoch time = 0.829s
08/09/2025 07:24:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:51 - INFO - utils.trainer -   AUC: 0.50769
08/09/2025 07:24:51 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:51 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:51 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:51 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:51 - INFO - utils.trainer -   Loss: 512.37638
08/09/2025 07:24:51 - INFO - utils.trainer -    Train loss: 943.11650, Test loss: 512.37638,Epoch time = 1.115s
08/09/2025 07:24:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:53 - INFO - utils.trainer -   AUC: 0.49944
08/09/2025 07:24:53 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:53 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:53 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:53 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:53 - INFO - utils.trainer -   Loss: 402.91957
08/09/2025 07:24:53 - INFO - utils.trainer -    Train loss: 874.73917, Test loss: 402.91957,Epoch time = 0.962s
08/09/2025 07:24:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:54 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:55 - INFO - utils.trainer -   AUC: 0.49575
08/09/2025 07:24:55 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:55 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:55 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:55 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:55 - INFO - utils.trainer -   Loss: 324.44645
08/09/2025 07:24:55 - INFO - utils.trainer -    Train loss: 626.72863, Test loss: 324.44645,Epoch time = 1.049s
08/09/2025 07:24:55 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:56 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:57 - INFO - utils.trainer -   AUC: 0.48962
08/09/2025 07:24:57 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:57 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:57 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:57 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:57 - INFO - utils.trainer -   Loss: 168.00471
08/09/2025 07:24:57 - INFO - utils.trainer -    Train loss: 585.29804, Test loss: 168.00471,Epoch time = 1.068s
08/09/2025 07:24:57 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:59 - INFO - utils.trainer -   AUC: 0.50690
08/09/2025 07:24:59 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:59 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:59 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:59 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:59 - INFO - utils.trainer -   Loss: 81.54662
08/09/2025 07:24:59 - INFO - utils.trainer -    Train loss: 513.31062, Test loss: 81.54662,Epoch time = 0.933s
08/09/2025 07:25:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:25:00 - INFO - utils.trainer -   AUC: 0.49439
08/09/2025 07:25:00 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:25:00 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:25:00 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:25:00 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:25:00 - INFO - utils.trainer -   Loss: 45.09305
08/09/2025 07:25:00 - INFO - utils.trainer -    Train loss: 481.97792, Test loss: 45.09305,Epoch time = 0.861s
08/09/2025 07:25:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:25:02 - INFO - utils.trainer -   AUC: 0.50087
08/09/2025 07:25:02 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:25:02 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:25:02 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:25:02 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:25:02 - INFO - utils.trainer -   Loss: 65.33889
08/09/2025 07:25:02 - INFO - utils.trainer -    Train loss: 493.51269, Test loss: 65.33889,Epoch time = 0.894s
08/09/2025 07:25:02 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:25:03 - INFO - utils.trainer -   AUC: 0.50640
08/09/2025 07:25:03 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:25:03 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:25:03 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:25:03 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:25:03 - INFO - utils.trainer -   Loss: 45.92671
08/09/2025 07:25:03 - INFO - utils.trainer -    Train loss: 477.49602, Test loss: 45.92671,Epoch time = 0.866s
08/09/2025 07:25:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:25:04 - INFO - utils.trainer -   AUC: 0.49940
08/09/2025 07:25:04 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:25:04 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:25:04 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:25:04 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:25:04 - INFO - utils.trainer -   Loss: 67.74322
08/09/2025 07:25:04 - INFO - utils.trainer -    Train loss: 453.08032, Test loss: 67.74322,Epoch time = 0.824s
08/09/2025 07:25:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:25:06 - INFO - utils.trainer -   AUC: 0.50725
